Name	Native	Status	Population
Amnat Charoen	จังหวัดอำนาจเจริญ	Province	359,360	283,732
Chanuman	อำเภอชานุมาน	District	34,510	32,283
Hua Taphan	อำเภอหัวตะพาน	District	49,435	37,273
Lue Amnat	อำเภอลืออำนาจ	District	36,820	28,454
Mueang Amnat Charoen	อำเภอเมืองอำนาจเจริญ	District	127,789	101,768
Pathum Ratchawongsa	อำเภอปทุมราชวงศา	District	42,435	35,395
Phana	อำเภอพนา	District	28,565	19,483
Senangkhanikhom	อำเภอเสนางคนิคม	District	39,806	29,074
Ang Thong	จังหวัดอ่างทอง	Province	269,419	254,292
Chaiyo	อำเภอไชโย	District	21,877	22,933
Mueang Ang Thong	อำเภอเมืองอ่างทอง	District	49,401	49,651
Pa Mok	อำเภอป่าโมก	District	28,140	28,835
Pho Thong	อำเภอโพธิ์ทอง	District	53,135	49,880
Samko	อำเภอสามโก้	District	17,589	19,016
Sawaeng Ha	อำเภอแสวงหา	District	33,979	28,513
Wiset Chai Chan	อำเภอวิเศษชัยชาญ	District	65,298	55,464
Bueng Kan [← Nong Khai]	จังหวัดบึงกาฬ	Province	385,053	362,755
Bueng Khong Long	อำเภอบึงโขงหลง	District	34,069	32,155
Bung Khla	อำเภอบุ่งคล้า	District	12,750	11,732
Mueang Bueng Kan	อำเภอเมืองบึงกาฬ	District	79,758	78,423
Pak Khat	อำเภอปากคาด	District	32,722	30,591
Phon Charoen	อำเภอพรเจริญ	District	39,717	37,918
Seka	อำเภอเซกา	District	78,121	74,616
Si Wilai	อำเภอศรีวิไล	District	37,392	34,992
So Phisai	อำเภอโซ่พิสัย	District	70,524	62,328
Buri Ram	จังหวัดบุรีรัมย์	Province	1,493,359	1,274,921
Ban Dan	อำเภอบ้านด่าน	District	29,798	24,012
Ban Kruat	อำเภอบ้านกรวด	District	72,579	60,777
Ban Mai Chaiyaphot	อำเภอบ้านใหม่ไชยพจน์	District	26,251	22,924
Chaloem Phra Kiat	อำเภอเฉลิมพระเกียรติ	District	40,048	32,010
Chamni	อำเภอชำนิ	District	31,675	28,363
Huai Rat	อำเภอห้วยราช	District	35,051	31,385
Khaen Dong	อำเภอแคนดง	District	31,071	25,789
Khu Mueang	อำเภอคูเมือง	District	66,140	54,139
Krasang	อำเภอกระสัง	District	98,574	81,596
Lahan Sai	อำเภอละหานทราย	District	69,127	59,782
Lam Plai Mat	อำเภอลำปลายมาศ	District	131,804	105,156
Mueang Buriram	อำเภอเมืองบุรีรัมย์	District	199,929	184,589
Nang Rong	อำเภอนางรอง	District	101,632	99,518
Na Pho	อำเภอนาโพธิ์	District	33,582	25,684
Non Din Daeng	อำเภอโนนดินแดง	District	23,829	23,427
Nong Hong	อำเภอหนองหงส์	District	46,392	40,822
Nong Ki	อำเภอหนองกี่	District	68,120	57,385
Non Suwan	อำเภอโนนสุวรรณ	District	21,779	21,857
Pakham	อำเภอปะคำ	District	42,271	35,799
Phlapphla Chai	อำเภอพลับพลาชัย	District	41,012	34,278
Phutthaisong	อำเภอพุทไธสง	District	47,067	40,361
Prakhon Chai	อำเภอประโคนชัย	District	128,804	103,801
Satuek	อำเภอสตึก	District	106,824	81,459
Chachoengsao	จังหวัดฉะเชิงเทรา	Province	635,153	715,603
Bang Khla	อำเภอบางคล้า	District	46,539	45,394
Bang Nam Priao	อำเภอบางน้ำเปรี้ยว	District	80,055	77,252
Bang Pakong	อำเภอบางปะกง	District	78,067	115,535
Ban Pho	อำเภอบ้านโพธิ์	District	45,477	45,252
Khlong Khuean	อำเภอคลองเขื่อน	District	13,801	10,802
Mueang Chachoengsao	อำเภอเมืองฉะเชิงเทรา	District	141,924	184,923
Phanom Sarakham	อำเภอพนมสารคาม	District	77,739	77,569
Plaeng Yao	อำเภอแปลงยาว	District	35,370	50,286
Ratchasan	อำเภอราชสาส์น	District	12,667	10,649
Sanam Chai Khet	อำเภอสนามชัยเขต	District	66,093	61,501
Tha Takiap	อำเภอท่าตะเกียบ	District	37,421	36,441
Chainat	จังหวัดชัยนาท	Province	359,829	305,587
Hankha	อำเภอหันคา	District	58,113	50,728
Manorom	อำเภอมโนรมย์	District	35,993	29,974
Mueang Chainat	อำเภอเมืองชัยนาท	District	78,026	67,918
Noen Kham	อำเภอเนินขาม	District	17,659	14,795
Nong Mamong	อำเภอหนองมะโมง	District	19,450	17,465
Sankhaburi	อำเภอสรรคบุรี	District	72,255	60,184
Sapphaya	อำเภอสรรพยา	District	50,634	41,666
Wat Sing	อำเภอวัดสิงห์	District	27,699	22,857
Chaiyaphum	จังหวัดชัยภูมิ	Province	1,095,360	963,907
Bamnet Narong	อำเภอบำเหน็จณรงค์	District	54,750	46,858
Ban Khwao	อำเภอบ้านเขว้า	District	51,643	39,978
Ban Thaen	อำเภอบ้านแท่น	District	43,992	38,375
Chatturat	อำเภอจัตุรัส	District	74,548	65,546
Kaeng Khro	อำเภอแก้งคร้อ	District	87,663	81,785
Kaset Sombun	อำเภอเกษตรสมบูรณ์	District	111,376	98,702
Khon San	อำเภอคอนสาร	District	58,867	49,502
Khon Sawan	อำเภอคอนสวรรค์	District	54,313	45,423
Mueang Chaiyaphum	อำเภอเมืองชัยภูมิ	District	184,921	162,361
Noen Sa-nga	อำเภอเนินสง่า	District	24,125	20,900
Nong Bua Daeng	อำเภอหนองบัวแดง	District	92,766	80,653
Nong Bua Rawe	อำเภอหนองบัวระเหว	District	33,631	33,943
Phakdi Chumphon	อำเภอภักดีชุมพล	District	28,111	23,856
Phu Khiao	อำเภอภูเขียว	District	120,792	108,193
Sap Yai	อำเภอซับใหญ่	District	11,958	11,578
Thep Sathit	อำเภอเทพสถิต	District	61,904	56,254
Chanthaburi	จังหวัดจันทบุรี	Province	480,064	485,611
Kaeng Hang Maeo	อำเภอแก่งหางแมว	District	34,920	37,698
Khao Khitchakut	อำเภอเขาคิชฌกูฏ	District	24,433	25,893
Khlung	อำเภอขลุง	District	54,937	49,199
Laem Sing	อำเภอแหลมสิงห์	District	31,172	28,663
Makham	อำเภอมะขาม	District	28,341	29,996
Mueang Chanthaburi	อำเภอเมืองจันทบุรี	District	124,462	121,549
Na Yai Am	อำเภอนายายอาม	District	31,973	31,609
Pong Nam Ron	อำเภอโป่งน้ำร้อน	District	33,376	37,601
Soi Dao	อำเภอสอยดาว	District	48,256	60,104
Tha Mai	อำเภอท่าใหม่	District	68,194	63,300
Chiang Mai	จังหวัดเชียงใหม่	Province	1,500,127	1,737,041
Chai Prakan	อำเภอไชยปราการ	District	42,204	38,802
Chiang Dao	อำเภอเชียงดาว	District	69,215	80,205
Chom Thong	อำเภอจอมทอง	District	60,710	70,546
Doi Lo	อำเภอดอยหล่อ	District	26,597	28,409
Doi Saket	อำเภอดอยสะเก็ด	District	59,283	57,544
Doi Tao	อำเภอดอยเต่า	District	25,507	24,694
Fang	อำเภอฝาง	District	95,547	116,263
Galyani Vadhana [← Mae Chaem]	อำเภอกัลยาณิวัฒนา	District	...	10,190
Hang Dong	อำเภอหางดง	District	66,795	84,325
Hot	อำเภอฮอด	District	40,055	39,086
Mae Ai	อำเภอแม่อาย	District	68,136	68,652
Mae Chaem	อำเภอแม่แจ่ม	District	...	58,079
Mae On	อำเภอแม่ออน	District	20,250	22,427
Mae Rim	อำเภอแม่ริม	District	71,897	86,093
Mae Taeng	อำเภอแม่แตง	District	71,271	74,144
Mae Wang	อำเภอแม่วาง	District	28,980	33,106
Mueang Chiang Mai	อำเภอเมืองเชียงใหม่	District	248,479	346,746
Omkoi	อำเภออมก๋อย	District	43,736	59,830
Phrao	อำเภอพร้าว	District	50,945	47,736
Samoeng	อำเภอสะเมิง	District	21,438	24,866
San Kamphaeng	อำเภอสันกำแพง	District	72,253	81,355
San Pa Tong	อำเภอสันป่าตอง	District	75,143	76,431
San Sai	อำเภอสันทราย	District	88,714	113,285
Saraphi	อำเภอสารภี	District	73,232	71,021
Wiang Haeng	อำเภอเวียงแหง	District	20,568	23,203
Chiang Rai	จังหวัดเชียงราย	Province	1,129,701	1,172,928
Chiang Khong	อำเภอเชียงของ	District	60,996	61,321
Chiang Saen	อำเภอเชียงแสน	District	48,310	49,026
Doi Luang	อำเภอดอยหลวง	District	20,644	17,233
Khun Tan	อำเภอขุนตาล	District	31,480	31,041
Mae Chan	อำเภอแม่จัน	District	106,751	97,930
Mae Fa Luang	อำเภอแม่ฟ้าหลวง	District	61,888	67,061
Mae Lao	อำเภอแม่ลาว	District	28,793	29,530
Mae Sai	อำเภอแม่สาย	District	76,673	84,843
Mae Suai	อำเภอแม่สรวย	District	71,854	77,710
Mueang Chiang Rai	อำเภอเมืองเชียงราย	District	199,699	224,436
Pa Daet	อำเภอป่าแดด	District	24,468	24,605
Phan	อำเภอพาน	District	121,747	121,778
Phaya Mengrai	อำเภอพญาเม็งราย	District	39,964	39,023
Thoeng	อำเภอเทิง	District	76,989	82,687
Wiang Chai	อำเภอเวียงชัย	District	43,465	43,005
Wiang Chiang Rung	อำเภอเวียงเชียงรุ้ง	District	23,954	25,667
Wiang Kaen	อำเภอเวียงแก่น	District	29,362	30,097
Wiang Pa Pao	อำเภอเวียงป่าเป้า	District	62,664	65,935
Chonburi	จังหวัดชลบุรี	Province	1,040,865	1,555,358
Ban Bueng	อำเภอบ้านบึง	District	85,868	100,381
Bang Lamung	อำเภอบางละมุง	District	166,305	335,415
Bo Thong	อำเภอบ่อทอง	District	40,928	44,177
Ko Chan	อำเภอเกาะจันทร์	District	34,671	34,105
Ko Sichang	อำเภอเกาะสีชัง	District	4,417	3,113
Mueang Chonburi	อำเภอเมืองชลบุรี	District	245,398	352,301
Nong Yai	อำเภอหนองใหญ่	District	20,757	22,066
Phanat Nikhom	อำเภอพนัสนิคม	District	113,830	119,749
Phan Thong	อำเภอพานทอง	District	44,859	70,423
Sattahip	อำเภอสัตหีบ	District	115,936	140,643
Si Racha	อำเภอศรีราชา	District	167,896	332,984
Chumphon	จังหวัดชุมพร	Province	446,206	467,801
Lamae	อำเภอละแม	District	24,934	27,758
Lang Suan	อำเภอหลังสวน	District	68,233	63,190
Mueang Chumphon	อำเภอเมืองชุมพร	District	139,261	137,303
Pathio	อำเภอปะทิว	District	41,806	49,911
Phato	อำเภอพะโต๊ะ	District	20,061	21,769
Sawi	อำเภอสวี	District	64,650	63,650
Tha Sae	อำเภอท่าแซะ	District	65,212	80,948
Thung Tako	อำเภอทุ่งตะโก	District	22,049	23,271
Kalasin	จังหวัดกาฬสินธุ์	Province	921,366	824,538
Don Chan	อำเภอดอนจาน	District	23,092	20,676
Huai Mek	อำเภอห้วยเม็ก	District	45,901	44,022
Huai Phueng	อำเภอห้วยผึ้ง	District	29,174	26,711
Kamalasai	อำเภอกมลาไสย	District	65,834	59,381
Kham Muang	อำเภอคำม่วง	District	43,959	40,793
Khao Wong	อำเภอเขาวง	District	34,357	30,898
Khong Chai	อำเภอฆ้องชัย	District	24,860	23,731
Kuchinarai	อำเภอกุฉินารายณ์	District	100,656	90,091
Mueang Kalasin	อำเภอเมืองกาฬสินธุ์	District	137,687	127,635
Na Khu	อำเภอนาคู	District	30,104	26,199
Na Mon	อำเภอนามน	District	34,581	27,783
Nong Kung Si	อำเภอหนองกุงศรี	District	60,728	52,296
Rong Kham	อำเภอร่องคำ	District	15,011	14,470
Sahatsakhan	อำเภอสหัสขันธ์	District	38,961	31,916
Sam Chai	อำเภอสามชัย	District	22,956	21,773
Somdet	อำเภอสมเด็จ	District	56,954	51,125
Tha Khantho	อำเภอท่าคันโท	District	34,322	29,857
Yang Talat	อำเภอยางตลาด	District	122,229	105,177
Kamphaeng Phet	จังหวัดกำแพงเพชร	Province	674,027	797,391
Bueng Samakkhi	อำเภอบึงสามัคคี	District	22,292	26,786
Khanu Woralaksaburi	อำเภอขาณุวรลักษบุรี	District	98,091	107,743
Khlong Khlung	อำเภอคลองขลุง	District	74,510	78,733
Khlong Lan	อำเภอคลองลาน	District	55,173	64,567
Kosamphi Nakhon	อำเภอโกสัมพีนคร	District	24,505	30,680
Lan Krabue	อำเภอลานกระบือ	District	35,611	47,952
Mueang Kamphaeng Phet	อำเภอเมืองกำแพงเพชร	District	206,271	240,370
Pang Sila Thong	อำเภอปางศิลาทอง	District	28,424	32,185
Phran Kratai	อำเภอพรานกระต่าย	District	59,941	90,539
Sai Ngam	อำเภอไทรงาม	District	45,333	52,958
Sai Thong Watthana	อำเภอทรายทองวัฒนา	District	23,876	24,877
Kanchanaburi	จังหวัดกาญจนบุรี	Province	734,394	801,519
Bo Phloi	อำเภอบ่อพลอย	District	49,998	51,181
Dan Makham Tia	อำเภอด่านมะขามเตี้ย	District	29,304	28,722
Huai Krachao	อำเภอห้วยกระเจา	District	29,847	31,363
Lao Khwan	อำเภอเลาขวัญ	District	50,089	51,698
Mueang Kanchanaburi	อำเภอเมืองกาญจนบุรี	District	148,266	169,316
Nong Prue	อำเภอหนองปรือ	District	25,748	29,171
Phanom Thuan	อำเภอพนมทวน	District	49,926	53,772
Sai Yok	อำเภอไทรโยค	District	39,988	47,206
Sangkhla Buri	อำเภอสังขละบุรี	District	29,057	31,081
Si Sawat	อำเภอศรีสวัสดิ์	District	19,969	22,576
Tha Maka	อำเภอท่ามะกา	District	125,393	138,582
Tha Muang	อำเภอท่าม่วง	District	96,304	102,862
Thong Pha Phum	อำเภอทองผาภูมิ	District	40,505	43,989
Khon Kaen	จังหวัดขอนแก่น	Province	1,733,434	1,741,980
Ban Fang	อำเภอบ้านฝาง	District	52,824	45,142
Ban Haet	อำเภอบ้านแฮด	District	31,677	26,215
Ban Phai	อำเภอบ้านไผ่	District	103,281	92,671
Chonnabot	อำเภอชนบท	District	50,126	43,828
Chum Phae	อำเภอชุมแพ	District	125,078	113,319
Khao Suan Kwang	อำเภอเขาสวนกวาง	District	36,410	32,701
Khok Pho Chai	อำเภอโคกโพธิ์ไชย	District	25,890	18,662
Kranuan	อำเภอกระนวน	District	76,082	63,105
Mancha Khiri	อำเภอมัญจาคีรี	District	74,306	65,027
Mueang Khon Kaen	อำเภอเมืองขอนแก่น	District	359,065	510,763
Nam Phong	อำเภอน้ำพอง	District	110,978	100,311
Nong Na Kham	อำเภอหนองนาคำ	District	23,085	22,195
Nong Ruea	อำเภอหนองเรือ	District	91,126	85,044
Nong Song Hong	อำเภอหนองสองห้อง	District	77,594	73,728
Non Sila	อำเภอโนนศิลา	District	25,758	23,569
Phon	อำเภอพล	District	88,994	85,203
Phra Yuen	อำเภอพระยืน	District	34,112	29,626
Phu Pha Man	อำเภอภูผาม่าน	District	21,689	22,022
Phu Wiang	อำเภอภูเวียง	District	...	65,529
Pueai Noi	อำเภอเปือยน้อย	District	19,827	15,195
Sam Sung	อำเภอซำสูง	District	23,574	21,370
Si Chomphu	อำเภอสีชมพู	District	77,410	64,212
Ubolratana	อำเภออุบลรัตน์	District	42,582	37,419
Waeng Noi	อำเภอแวงน้อย	District	42,493	38,388
Waeng Yai	อำเภอแวงใหญ่	District	29,008	27,461
Wiang Kao [← Phu Wiang]	อำเภอเวียงเก่า	District	...	19,263
Krabi	จังหวัดกระบี่	Province	336,210	362,203
Ao Luek	อำเภออ่าวลึก	District	44,520	45,866
Khao Phanom	อำเภอเขาพนม	District	38,740	45,561
Khlong Thom	อำเภอคลองท่อม	District	55,437	60,096
Ko Lanta	อำเภอเกาะลันตา	District	23,499	26,805
Lam Thap	อำเภอลำทับ	District	17,041	20,641
Mueang Krabi	อำเภอเมืองกระบี่	District	79,622	83,211
Nuea Khlong	อำเภอเหนือคลอง	District	47,088	49,107
Plai Phraya	อำเภอปลายพระยา	District	30,263	30,916
Krung Thep Mahanakhon [Bangkok]	กรุงเทพมหานคร	Province-level City	6,355,144	8,305,218
Bang Bon	เขตบางบอน	City District	82,585	138,698
Bang Kapi	เขตบางกะปิ	City District	159,014	355,591
Bang Khae	เขตบางแค	City District	192,504	290,911
Bang Khen	เขตบางเขน	City District	187,662	245,310
Bang Kho Laem	เขตบางคอแหลม	City District	135,388	130,138
Bang Khun Thian	เขตบางขุนเทียน	City District	120,016	276,488
Bangkok Noi	เขตบางกอกน้อย	City District	181,372	158,533
Bangkok Yai	เขตบางกอกใหญ่	City District	100,393	89,508
Bang Na	เขตบางนา	City District	113,399	181,625
Bang Phlat	เขตบางพลัด	City District	137,344	174,275
Bang Rak	เขตบางรัก	City District	72,670	50,728
Bang Sue	เขตบางซื่อ	City District	180,598	132,948
Bueng Kum	เขตบึงกุ่ม	City District	152,562	135,671
Chatuchak	เขตจตุจักร	City District	190,578	332,877
Chom Thong	เขตจอมทอง	City District	195,602	197,409
Din Daeng	เขตดินแดง	City District	186,319	158,288
Don Mueang	เขตดอนเมือง	City District	160,444	214,970
Dusit	เขตดุสิต	City District	175,658	102,656
Huai Khwang	เขตห้วยขวาง	City District	90,185	168,583
Khan Na Yao	เขตคันนายาว	City District	85,576	126,856
Khlong Sam Wa	เขตคลองสามวา	City District	99,352	220,339
Khlong San	เขตคลองสาน	City District	127,152	96,784
Khlong Toei	เขตคลองเตย	City District	159,527	179,394
Lak Si	เขตหลักสี่	City District	131,766	167,415
Lat Krabang	เขตลาดกระบัง	City District	128,199	299,775
Lat Phrao	เขตลาดพร้าว	City District	119,838	165,220
Min Buri	เขตมีนบุรี	City District	110,551	225,452
Nong Chok	เขตหนองจอก	City District	98,407	167,896
Nong Khaem	เขตหนองแขม	City District	122,062	192,489
Pathum Wan	เขตปทุมวัน	City District	116,401	84,356
Phasi Charoen	เขตภาษีเจริญ	City District	158,827	197,426
Phaya Thai	เขตพญาไท	City District	102,652	127,799
Phra Khanong	เขตพระโขนง	City District	111,720	142,859
Phra Nakhon	เขตพระนคร	City District	92,636	56,715
Pom Prap Sattru Phai	เขตป้อมปราบศัตรูพ่าย	City District	85,857	42,262
Prawet	เขตประเวศ	City District	134,189	220,197
Rat Burana	เขตราษฎร์บูรณะ	City District	107,080	110,391
Ratchathewi	เขตราชเทวี	City District	119,574	108,851
Sai Mai	เขตสายไหม	City District	158,839	212,560
Samphanthawong	เขตสัมพันธวงศ์	City District	42,255	20,765
Saphan Sung	เขตสะพานสูง	City District	80,082	120,165
Sathon	เขตสาทร	City District	124,902	138,490
Suan Luang	เขตสวนหลวง	City District	126,970	235,063
Taling Chan	เขตตลิ่งชัน	City District	111,878	136,546
Thawi Watthana	เขตทวีวัฒนา	City District	58,255	90,218
Thon Buri	เขตธนบุรี	City District	210,653	155,583
Thung Khru	เขตทุ่งครุ	City District	97,818	150,358
Wang Thonglang	เขตวังทองหลาง	City District	120,907	224,013
Watthana	เขตวัฒนา	City District	91,596	171,150
Yan Nawa	เขตยานนาวา	City District	105,330	182,621
Lampang	จังหวัดลำปาง	Province	782,152	743,143
Chae Hom	อำเภอแจ้ห่ม	District	43,057	40,429
Hang Chat	อำเภอห้างฉัตร	District	51,609	48,274
Ko Kha	อำเภอเกาะคา	District	65,165	60,828
Mae Mo	อำเภอแม่เมาะ	District	37,830	38,464
Mae Phrik	อำเภอแม่พริก	District	17,097	16,655
Mae Tha	อำเภอแม่ทะ	District	63,510	59,997
Mueang Lampang	อำเภอเมืองลำปาง	District	239,475	227,137
Mueang Pan	อำเภอเมืองปาน	District	34,037	31,069
Ngao	อำเภองาว	District	59,294	56,295
Soem Ngam	อำเภอเสริมงาม	District	33,271	32,280
Sop Prap	อำเภอสบปราบ	District	28,221	27,240
Thoen	อำเภอเถิน	District	62,518	61,126
Wang Nuea	อำเภอวังเหนือ	District	47,068	43,348
Lamphun	จังหวัดลำพูน	Province	413,299	412,741
Ban Hong	อำเภอบ้านโฮ่ง	District	45,453	37,162
Ban Thi	อำเภอบ้านธิ	District	18,380	18,103
Li	อำเภอลี้	District	64,137	61,580
Mae Tha	อำเภอแม่ทา	District	42,210	35,512
Mueang Lamphun	อำเภอเมืองลำพูน	District	141,134	171,818
Pa Sang	อำเภอป่าซาง	District	63,072	55,390
Thung Hua Chang	อำเภอทุ่งหัวช้าง	District	18,570	17,419
Wiang Nong Long	อำเภอเวียงหนองล่อง	District	20,343	15,758
Loei	จังหวัดเลย	Province	607,083	546,028
Chiang Khan	อำเภอเชียงคาน	District	58,761	54,059
Dan Sai	อำเภอด่านซ้าย	District	48,971	45,744
Erawan	อำเภอเอราวัณ	District	35,165	26,755
Mueang Loei	อำเภอเมืองเลย	District	109,942	113,328
Na Duang	อำเภอนาด้วง	District	24,702	21,262
Na Haeo	อำเภอนาแห้ว	District	10,697	10,429
Nong Hin	อำเภอหนองหิน	District	21,821	20,114
Pak Chom	อำเภอปากชม	District	48,962	34,449
Pha Khao	อำเภอผาขาว	District	38,235	31,050
Phu Kradueng	อำเภอภูกระดึง	District	34,302	24,598
Phu Luang	อำเภอภูหลวง	District	21,467	21,008
Phu Ruea	อำเภอภูเรือ	District	20,291	19,599
Tha Li	อำเภอท่าลี่	District	26,338	25,637
