Name	Native	Status	Population
Wang Saphung	อำเภอวังสะพุง	District	107,429	97,997
Lopburi	จังหวัดลพบุรี	Province	745,506	769,925
Ban Mi	อำเภอบ้านหมี่	District	86,064	72,229
Chai Badan	อำเภอชัยบาดาล	District	85,301	91,281
Khok Charoen	อำเภอโคกเจริญ	District	23,087	20,368
Khok Samrong	อำเภอโคกสำโรง	District	86,381	79,598
Lam Sonthi	อำเภอลำสนธิ	District	24,279	25,198
Mueang Lopburi	อำเภอเมืองลพบุรี	District	247,246	264,338
Nong Muang	อำเภอหนองม่วง	District	34,378	33,718
Phatthana Nikhom	อำเภอพัฒนานิคม	District	57,892	78,957
Sa Bot	อำเภอสระโบสถ์	District	22,847	21,361
Tha Luang	อำเภอท่าหลวง	District	26,398	30,010
Tha Wung	อำเภอท่าวุ้ง	District	51,633	52,869
Mae Hong Son	จังหวัดแม่ฮ่องสอน	Province	210,537	209,153
Khun Yuam	อำเภอขุนยวม	District	19,243	17,761
Mae La Noi	อำเภอแม่ลาน้อย	District	29,582	28,076
Mae Sariang	อำเภอแม่สะเรียง	District	46,035	43,691
Mueang Mae Hong Son	อำเภอเมืองแม่ฮ่องสอน	District	41,682	46,277
Pai	อำเภอปาย	District	25,342	26,015
Pang Mapha	อำเภอปางมะผ้า	District	14,403	16,893
Sop Moei	อำเภอสบเมย	District	34,250	30,440
Maha Sarakham	จังหวัดมหาสารคาม	Province	947,313	827,639
Borabue	อำเภอบรบือ	District	109,927	91,133
Chiang Yuen	อำเภอเชียงยืน	District	63,390	54,271
Chuen Chom	อำเภอชื่นชม	District	24,386	21,538
Kae Dam	อำเภอแกดำ	District	29,555	24,694
Kantharawichai	อำเภอกันทรวิชัย	District	75,649	79,733
Kosum Phisai	อำเภอโกสุมพิสัย	District	122,632	102,844
Kut Rang	อำเภอกุดรัง	District	36,394	30,817
Mueang Maha Sarakham	อำเภอเมืองมหาสารคาม	District	148,317	145,845
Na Chueak	อำเภอนาเชือก	District	61,018	50,956
Na Dun	อำเภอนาดูน	District	37,411	31,456
Phayakkhaphum Phisai	อำเภอพยัคฆภูมิพิสัย	District	87,719	71,756
Wapi Pathum	อำเภอวาปีปทุม	District	115,765	92,776
Yang Sisurat	อำเภอยางสีสุราช	District	35,150	29,819
Mukdahan	จังหวัดมุกดาหาร	Province	310,718	357,339
Dong Luang	อำเภอดงหลวง	District	31,633	41,031
Don Tan	อำเภอดอนตาล	District	38,198	47,237
Khamcha-i	อำเภอคำชะอี	District	44,211	47,332
Mueang Mukdahan	อำเภอเมืองมุกดาหาร	District	119,162	139,390
Nikhom Kham Soi	อำเภอนิคมคำสร้อย	District	39,868	42,861
Nong Sung	อำเภอหนองสูง	District	20,059	20,444
Wan Yai	อำเภอหว้านใหญ่	District	17,587	19,043
Nakhon Nayok	จังหวัดนครนายก	Province	241,081	246,868
Ban Na	อำเภอบ้านนา	District	65,365	64,323
Mueang Nakhon Nayok	อำเภอเมืองนครนายก	District	97,016	95,965
Ongkharak	อำเภอองครักษ์	District	53,280	64,064
Pak Phli	อำเภอปากพลี	District	25,420	22,515
Nakhon Pathom	จังหวัดนครปฐม	Province	815,122	943,892
Bang Len	อำเภอบางเลน	District	91,676	93,031
Don Tum	อำเภอดอนตูม	District	46,494	44,614
Kamphaeng Saen	อำเภอกำแพงแสน	District	124,715	117,839
Mueang Nakhon Pathom	อำเภอเมืองนครปฐม	District	271,391	269,208
Nakhon Chai Si	อำเภอนครชัยศรี	District	100,783	114,232
Phutthamonthon	อำเภอพุทธมณฑล	District	22,048	48,840
Sam Phran	อำเภอสามพราน	District	158,015	256,128
Nakhon Phanom	จังหวัดนครพนม	Province	684,444	583,726
Ban Phaeng	อำเภอบ้านแพง	District	33,731	28,784
Mueang Nakhon Phanom	อำเภอเมืองนครพนม	District	157,438	128,313
Na Kae	อำเภอนาแก	District	73,784	62,500
Na Thom	อำเภอนาทม	District	21,487	18,007
Na Wa	อำเภอนาหว้า	District	46,006	39,494
Phon Sawan	อำเภอโพนสวรรค์	District	50,414	43,860
Pla Pak	อำเภอปลาปาก	District	48,694	44,848
Renu Nakhon	อำเภอเรณูนคร	District	42,588	35,892
Si Songkhram	อำเภอศรีสงคราม	District	62,239	58,440
That Phanom	อำเภอธาตุพนม	District	81,101	65,771
Tha Uthen	อำเภอท่าอุเทน	District	53,859	45,585
Wang Yang	อำเภอวังยาง	District	13,103	12,231
Nakhon Ratchasima	จังหวัดนครราชสีมา	Province	2,556,260	2,525,975
Ban Lueam	อำเภอบ้านเหลื่อม	District	22,170	15,872
Bua Lai	อำเภอบัวลาย	District	25,061	18,621
Bua Yai	อำเภอบัวใหญ่	District	86,776	66,953
Chakkarat	อำเภอจักราช	District	66,615	53,643
Chaloem Phra Kiat	อำเภอเฉลิมพระเกียรติ	District	33,151	28,304
Chok Chai	อำเภอโชคชัย	District	73,663	84,212
Chum Phuang	อำเภอชุมพวง	District	81,440	61,742
Dan Khun Thot	อำเภอด่านขุนทด	District	126,253	113,852
Huai Thalaeng	อำเภอห้วยแถลง	District	78,581	56,494
Kaeng Sanam Nang	อำเภอแก้งสนามนาง	District	37,884	28,236
Kham Sakaesaeng	อำเภอขามสะแกแสง	District	43,365	33,904
Kham Thale So	อำเภอขามทะเลสอ	District	28,306	25,438
Khon Buri	อำเภอครบุรี	District	94,901	91,134
Khong	อำเภอคง	District	81,484	58,447
Lam Thamenchai	อำเภอลำทะเมนชัย	District	32,211	25,802
Mueang Nakhon Ratchasima	อำเภอเมืองนครราชสีมา	District	430,053	596,216
Mueang Yang	อำเภอเมืองยาง	District	28,501	20,537
Non Daeng	อำเภอโนนแดง	District	26,405	17,547
Nong Bun Mak	อำเภอหนองบุญมาก	District	56,287	45,724
Non Sung	อำเภอโนนสูง	District	130,064	100,377
Non Thai	อำเภอโนนไทย	District	78,539	62,012
Pak Chong	อำเภอปากช่อง	District	175,541	253,946
Pak Thong Chai	อำเภอปักธงชัย	District	117,999	107,257
Phimai	อำเภอพิมาย	District	130,296	111,419
Phra Thong Kham	อำเภอพระทองคำ	District	44,232	35,188
Prathai	อำเภอประทาย	District	76,703	57,432
Sida	อำเภอสีดา	District	24,540	18,286
Sikhio	อำเภอสีคิ้ว	District	120,097	123,636
Soeng Sang	อำเภอเสิงสาง	District	64,388	60,471
Sung Noen	อำเภอสูงเนิน	District	75,990	87,548
Thepharak	อำเภอเทพารักษ์	District	23,279	21,007
Wang Nam Khiao	อำเภอวังน้ำเขียว	District	41,485	44,728
Nakhon Sawan	จังหวัดนครสวรรค์	Province	1,090,379	992,749
Banphot Phisai	อำเภอบรรพตพิสัย	District	91,563	80,429
Chum Saeng	อำเภอชุมแสง	District	73,001	62,775
Chum Ta Bong	อำเภอชุมตาบง	District	17,146	16,207
Kao Liao	อำเภอเก้าเลี้ยว	District	34,515	33,973
Krok Phra	อำเภอโกรกพระ	District	35,289	32,873
Lat Yao	อำเภอลาดยาว	District	92,322	74,117
Mae Poen	อำเภอแม่เปิน	District	17,343	18,876
Mae Wong	อำเภอแม่วงก์	District	50,516	34,699
Mueang Nakhon Sawan	อำเภอเมืองนครสวรรค์	District	230,065	258,882
Nong Bua	อำเภอหนองบัว	District	69,411	55,579
Phaisali	อำเภอไพศาลี	District	71,061	63,764
Phayuha Khiri	อำเภอพยุหะคีรี	District	65,058	57,415
Tak Fa	อำเภอตากฟ้า	District	43,777	39,281
Takhli	อำเภอตาคลี	District	128,257	100,747
Tha Tako	อำเภอท่าตะโก	District	71,055	63,132
Nakhon Si Thammarat	จังหวัดนครศรีธรรมราช	Province	1,519,811	1,450,466
Bang Khan	อำเภอบางขัน	District	34,486	46,798
Chaloem Phra Kiat	อำเภอเฉลิมพระเกียรติ	District	35,465	29,319
Chang Klang	อำเภอช้างกลาง	District	31,706	29,610
Cha-uat	อำเภอชะอวด	District	85,016	79,422
Chawang	อำเภอฉวาง	District	69,246	70,053
Chian Yai	อำเภอเชียรใหญ่	District	49,416	38,292
Chulabhorn	อำเภอจุฬาภรณ์	District	30,447	30,973
Hua Sai	อำเภอหัวไทร	District	71,297	61,868
Khanom	อำเภอขนอม	District	26,796	32,759
Lan Saka	อำเภอลานสกา	District	39,717	40,786
Mueang Nakhon Si Thammarat	อำเภอเมืองนครศรีธรรมราช	District	267,560	237,174
Na Bon	อำเภอนาบอน	District	27,677	23,421
Nopphitam	อำเภอนบพิตำ	District	27,489	30,648
Pak Phanang	อำเภอปากพนัง	District	117,346	85,487
Phipun	อำเภอพิปูน	District	27,834	30,443
Phra Phrom	อำเภอพระพรหม	District	41,152	44,621
Phrom Khiri	อำเภอพรหมคีรี	District	34,938	36,756
Ron Phibun	อำเภอร่อนพิบูลย์	District	87,707	75,406
Sichon	อำเภอสิชล	District	80,357	82,010
Tham Phannara	อำเภอถ้ำพรรณรา	District	16,989	20,989
Tha Sala	อำเภอท่าศาลา	District	105,750	105,952
Thung Song	อำเภอทุ่งสง	District	147,333	144,123
Thung Yai	อำเภอทุ่งใหญ่	District	64,087	73,555
Nan	จังหวัดน่าน	Province	458,041	452,814
Ban Luang	อำเภอบ้านหลวง	District	11,455	11,197
Bo Kluea	อำเภอบ่อเกลือ	District	14,883	14,077
Chaloem Phra Kiat	อำเภอเฉลิมพระเกียรติ	District	7,517	10,460
Chiang Klang	อำเภอเชียงกลาง	District	27,520	25,560
Mae Charim	อำเภอแม่จริม	District	15,550	15,752
Mueang Nan	อำเภอเมืองน่าน	District	77,269	84,098
Na Muen	อำเภอนาหมื่น	District	14,628	13,763
Na Noi	อำเภอนาน้อย	District	32,047	30,246
Phu Phiang	อำเภอภูเพียง	District	33,318	35,190
Pua	อำเภอปัว	District	62,056	57,693
Santi Suk	อำเภอสันติสุข	District	14,788	14,257
Song Khwae	อำเภอสองแคว	District	10,481	10,454
Tha Wang Pha	อำเภอท่าวังผา	District	49,275	45,940
Thung Chang	อำเภอทุ่งช้าง	District	20,064	16,267
Wiang Sa	อำเภอเวียงสา	District	67,190	67,861
Narathiwat	จังหวัดนราธิวาส	Province	662,350	670,002
Bacho	อำเภอบาเจาะ	District	45,352	47,066
Chanae	อำเภอจะแนะ	District	28,053	33,534
Cho-airong	อำเภอเจาะไอร้อง	District	34,806	36,881
Mueang Narathiwat	อำเภอเมืองนราธิวาส	District	104,615	104,051
Ra-ngae	อำเภอระแงะ	District	80,550	75,802
Rueso	อำเภอรือเสาะ	District	59,108	60,595
Si Sakhon	อำเภอศรีสาคร	District	25,986	34,966
Sukhirin	อำเภอสุคิริน	District	20,715	22,898
Su-ngai Kolok	อำเภอสุไหงโก-ลก	District	64,640	61,638
Su-ngai Padi	อำเภอสุไหงปาดี	District	54,445	48,153
Tak Bai	อำเภอตากใบ	District	61,157	57,776
Waeng	อำเภอแว้ง	District	43,050	48,063
Yi-ngo	อำเภอยี่งอ	District	39,873	38,579
Nong Bua Lamphu	จังหวัดหนองบัวลำภู	Province	482,207	485,974
Mueang Nong Bua Lamphu	อำเภอเมืองหนองบัวลำภู	District	125,757	134,116
Na Klang	อำเภอนากลาง	District	90,857	87,690
Na Wang	อำเภอนาวัง	District	36,483	34,347
Non Sang	อำเภอโนนสัง	District	62,142	60,687
Si Bun Rueang	อำเภอศรีบุญเรือง	District	103,635	103,518
Suwannakhuha	อำเภอสุวรรณคูหา	District	63,333	65,616
Nong Khai	จังหวัดหนองคาย	Province	498,651	458,772
Fao Rai	อำเภอเฝ้าไร่	District	49,153	45,472
Mueang Nong Khai	อำเภอเมืองหนองคาย	District	137,923	131,965
Phon Phisai	อำเภอโพนพิสัย	District	94,566	87,241
Pho Tak	อำเภอโพธิ์ตาก	District	14,709	13,431
Rattanawapi	อำเภอรัตนวาปี	District	36,718	33,729
Sakhrai	อำเภอสระใคร	District	23,545	23,147
Sangkhom	อำเภอสังคม	District	22,243	21,440
Si Chiang Mai	อำเภอศรีเชียงใหม่	District	35,003	27,745
Tha Bo	อำเภอท่าบ่อ	District	84,791	74,602
Nonthaburi	จังหวัดนนทบุรี	Province	816,614	1,334,083
Bang Bua Thong	อำเภอบางบัวทอง	District	130,076	256,290
Bang Kruai	อำเภอบางกรวย	District	81,900	111,631
Bang Yai	อำเภอบางใหญ่	District	55,228	129,594
Mueang Nonthaburi	อำเภอเมืองนนทบุรี	District	332,388	481,487
Pak Kret	อำเภอปากเกร็ด	District	177,282	294,223
Sai Noi	อำเภอไทรน้อย	District	39,740	60,858
Pathum Thani	จังหวัดปทุมธานี	Province	677,649	1,327,147
Khlong Luang	อำเภอคลองหลวง	District	150,871	420,211
Lam Luk Ka	อำเภอลำลูกกา	District	139,456	265,870
Lat Lum Kaeo	อำเภอลาดหลุมแก้ว	District	43,014	74,970
Mueang Pathum Thani	อำเภอเมืองปทุมธานี	District	129,649	220,154
Nong Suea	อำเภอหนองเสือ	District	46,565	56,955
Sam Khok	อำเภอสามโคก	District	44,712	61,288
Thanyaburi	อำเภอธัญบุรี	District	123,382	227,699
Pattani	จังหวัดปัตตานี	Province	595,985	609,015
Kapho	อำเภอกะพ้อ	District	14,298	15,550
Khok Pho	อำเภอโคกโพธิ์	District	61,330	56,418
Mae Lan	อำเภอแม่ลาน	District	13,848	14,384
Mai Kaen	อำเภอไม้แก่น	District	10,072	10,257
Mayo	อำเภอมายอ	District	50,244	47,801
Mueang Pattani	อำเภอเมืองปัตตานี	District	108,271	109,226
Nong Chik	อำเภอหนองจิก	District	70,118	64,304
Panare	อำเภอปะนาเระ	District	40,243	41,065
Sai Buri	อำเภอสายบุรี	District	57,873	65,144
Thung Yang Daeng	อำเภอทุ่งยางแดง	District	17,403	20,009
Yarang	อำเภอยะรัง	District	78,740	83,922
Yaring	อำเภอยะหริ่ง	District	73,545	80,934
Phang Nga	จังหวัดพังงา	Province	234,188	258,535
Kapong	อำเภอกะปง	District	12,692	14,609
Khura Buri	อำเภอคุระบุรี	District	22,011	23,594
Ko Yao	อำเภอเกาะยาว	District	12,548	12,645
Mueang Phang Nga	อำเภอเมืองพังงา	District	36,747	40,480
Takua Pa	อำเภอตะกั่วป่า	District	43,459	47,755
Takua Thung	อำเภอตะกั่วทุ่ง	District	39,597	46,483
Thai Mueang	อำเภอท้ายเหมือง	District	43,829	49,898
Thap Put	อำเภอทับปุด	District	23,305	23,070
Phatthalung	จังหวัดพัทลุง	Province	498,471	480,976
Bang Kaeo	อำเภอบางแก้ว	District	24,940	25,485
Khao Chaison	อำเภอเขาชัยสน	District	44,136	43,912
Khuan Khanun	อำเภอควนขนุน	District	82,685	77,005
Kong Ra	อำเภอกงหรา	District	32,646	34,718
Mueang Phatthalung	อำเภอเมืองพัทลุง	District	124,208	106,454
Pa Bon	อำเภอป่าบอน	District	41,452	48,797
Pak Phayun	อำเภอปากพะยูน	District	49,880	43,406
Pa Phayom	อำเภอป่าพะยอม	District	31,221	33,293
Si Banphot	อำเภอศรีบรรพต	District	15,959	17,642
Srinagarindra	อำเภอศรีนครินทร์	District	24,148	24,334
Tamot	อำเภอตะโหมด	District	27,196	25,929
Phayao	จังหวัดพะเยา	Province	502,780	417,380
Chiang Kham	อำเภอเชียงคำ	District	78,843	65,826
Chiang Muan	อำเภอเชียงม่วน	District	19,950	16,834
Chun	อำเภอจุน	District	53,567	41,024
Dok Khamtai	อำเภอดอกคำใต้	District	75,119	61,754
Mae Chai	อำเภอแม่ใจ	District	37,482	29,123
Mueang Phayao	อำเภอเมืองพะเยา	District	125,450	110,738
Phu Kamyao	อำเภอภูกามยาว	District	22,951	19,623
Phu Sang	อำเภอภูซาง	District	36,111	26,295
Pong	อำเภอปง	District	53,307	46,163
Phetchabun	จังหวัดเพชรบูรณ	Province	965,784	940,076
Bueng Sam Phan	อำเภอบึงสามพัน	District	66,613	67,692
Chon Daen	อำเภอชนแดน	District	86,086	75,205
Khao Kho	อำเภอเขาค้อ	District	27,540	32,803
Lom Kao	อำเภอหล่มเก่า	District	60,228	62,885
Lom Sak	อำเภอหล่มสัก	District	150,680	149,577
Mueang Phetchabun	อำเภอเมืองเพชรบูรณ์	District	211,227	199,367
Nam Nao	อำเภอน้ำหนาว	District	15,485	16,285
Nong Phai	อำเภอหนองไผ่	District	115,832	107,060
Si Thep	อำเภอศรีเทพ	District	63,300	65,811
Wang Pong	อำเภอวังโป่ง	District	39,502	35,629
Wichian Buri	อำเภอวิเชียรบุรี	District	129,291	127,762
Phetchaburi	จังหวัดเพชรบุรี	Province	435,377	472,589
Ban Laem	อำเภอบ้านแหลม	District	54,544	55,781
Ban Lat	อำเภอบ้านลาด	District	47,656	52,513
Cha-am	อำเภอชะอำ	District	64,501	73,894
Kaeng Krachan	อำเภอแก่งกระจาน	District	24,458	28,569
Khao Yoi	อำเภอเขาย้อย	District	35,868	39,254
Mueang Phetchaburi	อำเภอเมืองเพชรบุรี	District	115,000	121,712
Nong Ya Plong	อำเภอหนองหญ้าปล้อง	District	12,556	15,027
Tha Yang	อำเภอท่ายาง	District	80,794	85,839
Phichit	จังหวัดพิจิตร	Province	572,989	548,242
Bang Mun Nak	อำเภอบางมูลนาก	District	51,715	42,426
Bueng Na Rang	อำเภอบึงนาราง	District	27,013	30,367
Dong Charoen	อำเภอดงเจริญ	District	19,628	22,095
Mueang Phichit	อำเภอเมืองพิจิตร	District	114,255	112,827
Pho Prathap Chang	อำเภอโพธิ์ประทับช้าง	District	42,630	47,290
Pho Thale	อำเภอโพทะเล	District	61,529	60,719
Sak Lek	อำเภอสากเหล็ก	District	23,256	22,362
Sam Ngam	อำเภอสามง่าม	District	45,353	41,774
Taphan Hin	อำเภอตะพานหิน	District	76,825	65,485
Tap Khlo	อำเภอทับคล้อ	District	52,902	43,674
Wachirabarami	อำเภอวชิรบารมี	District	28,954	35,084
Wang Sai Phun	อำเภอวังทรายพูน	District	28,929	24,137
Phitsanulok	จังหวัดพิษณุโลก	Province	792,678	912,827
Bang Krathum	อำเภอบางกระทุ่ม	District	51,273	52,519
Bang Rakam	อำเภอบางระกำ	District	88,946	103,294
Chat Trakan	อำเภอชาติตระการ	District	33,750	44,801
Mueang Phitsanulok	อำเภอเมืองพิษณุโลก	District	246,772	306,594
Nakhon Thai	อำเภอนครไทย	District	79,084	95,074
Noen Maprang	อำเภอเนินมะปราง	District	57,871	55,072
Phrom Phiram	อำเภอพรหมพิราม	District	86,323	93,593
Wang Thong	อำเภอวังทอง	District	112,771	118,879
Wat Bot	อำเภอวัดโบสถ์	District	35,888	43,001
Phrae	จังหวัดแพร่	Province	492,561	427,398
Den Chai	อำเภอเด่นชัย	District	38,557	29,971
Long	อำเภอลอง	District	60,285	48,682
Mueang Phrae	อำเภอเมืองแพร่	District	128,128	120,894
Nong Muang Khai	อำเภอหนองม่วงไข่	District	20,566	17,890
Rong Kwang	อำเภอร้องกวาง	District	52,885	47,132
Song	อำเภอสอง	District	59,716	47,985
Sung Men	อำเภอสูงเม่น	District	83,609	73,038
Wang Chin	อำเภอวังชิ้น	District	48,815	41,806
Phra Nakhon Si Ayutthaya	จังหวัดพระนครศรีอยุธยา	Province	727,277	870,671
Bang Ban	อำเภอบางบาล	District	34,404	31,615
Bang Pahan	อำเภอบางปะหัน	District	38,799	40,115
Bang Pa-in	อำเภอบางปะอิน	District	73,630	136,733
Bang Sai (1404)	อำเภอบางไทร	District	44,764	47,362
Bang Sai (1413)	อำเภอบางซ้าย	District	19,973	17,229
Ban Phraek	อำเภอบ้านแพรก	District	9,437	7,661
Lat Bua Luang	อำเภอลาดบัวหลวง	District	36,186	37,978
Maha Rat	อำเภอมหาราช	District	23,282	21,105
Nakhon Luang	อำเภอนครหลวง	District	33,197	50,170
Phachi	อำเภอภาชี	District	30,481	29,265
Phak Hai	อำเภอผักไห่	District	44,436	32,685
Phra Nakhon Si Ayutthaya	อำเภอพระนครศรีอยุธยา	District	131,222	150,856
Sena	อำเภอเสนา	District	64,436	60,524
Tha Ruea	อำเภอท่าเรือ	District	48,872	44,563
Uthai	อำเภออุทัย	District	39,943	76,469
Wang Noi	อำเภอวังน้อย	District	54,215	86,342
Phuket	จังหวัดภูเก็ต	Province	249,446	525,709
Kathu	อำเภอกะทู้	District	36,971	101,410
Mueang Phuket	อำเภอเมืองภูเก็ต	District	151,763	311,585
Thalang	อำเภอถลาง	District	60,712	112,714
Prachinburi	จังหวัดปราจีนบุรี	Province	406,732	546,996
Ban Sang	อำเภอบ้านสร้าง	District	29,715	38,245
Kabin Buri	อำเภอกบินทร์บุรี	District	117,240	140,056
Mueang Prachinburi	อำเภอเมืองปราจีนบุรี	District	104,304	132,066
Na Di	อำเภอนาดี	District	42,405	57,466
Prachantakham	อำเภอประจันตคาม	District	47,188	59,696
Si Maha Phot	อำเภอศรีมหาโพธิ	District	48,987	100,563
Si Mahosot	อำเภอศรีมโหสถ	District	16,893	18,903
Prachuap Khiri Khan	จังหวัดประจวบคีรีขันธ์	Province	449,467	467,466
Bang Saphan	อำเภอบางสะพาน	District	63,540	63,085
Bang Saphan Noi	อำเภอบางสะพานน้อย	District	31,229	29,069
Hua Hin	อำเภอหัวหิน	District	68,880	109,327
Kui Buri	อำเภอกุยบุรี	District	42,110	37,801
Mueang Prachuap Khiri Khan	อำเภอเมืองประจวบคีรีขันธ์	District	80,196	78,519
