Name	Native	Status	Population
Pran Buri	อำเภอปราณบุรี	District	72,602	66,782
Sam Roi Yot	อำเภอสามร้อยยอด	District	40,365	41,685
Thap Sakae	อำเภอทับสะแก	District	50,545	41,197
Ranong	จังหวัดระนอง	Province	161,210	249,017
Kapoe	อำเภอกะเปอร์	District	18,643	24,522
Kra Buri	อำเภอกระบุรี	District	44,039	56,670
La-un	อำเภอละอุ่น	District	12,118	18,611
Mueang Ranong	อำเภอเมืองระนอง	District	78,029	135,564
Suk Samran	อำเภอสุขสำราญ	District	8,381	13,651
Ratchaburi	จังหวัดราชบุรี	Province	791,217	796,748
Bang Phae	อำเภอบางแพ	District	42,949	41,377
Ban Kha	อำเภอบ้านคา	District	19,354	22,813
Ban Pong	อำเภอบ้านโป่ง	District	157,689	153,094
Chom Bueng	อำเภอจอมบึง	District	57,070	60,410
Damnoen Saduak	อำเภอดำเนินสะดวก	District	98,994	83,860
Mueang Ratchaburi	อำเภอเมืองราชบุรี	District	183,528	188,722
Pak Tho	อำเภอปากท่อ	District	61,015	63,650
Photharam	อำเภอโพธาราม	District	128,434	132,457
Suan Phueng	อำเภอสวนผึ้ง	District	30,252	38,817
Wat Phleng	อำเภอวัดเพลง	District	11,932	11,548
Rayong	จังหวัดระยอง	Province	522,133	821,072
Ban Chang	อำเภอบ้านฉาง	District	47,071	63,659
Ban Khai	อำเภอบ้านค่าย	District	57,684	74,347
Khao Chamao	อำเภอเขาชะเมา	District	19,784	23,928
Klaeng	อำเภอแกลง	District	123,038	135,390
Mueang Rayong	อำเภอเมืองระยอง	District	188,208	364,544
Nikhom Phatthana	อำเภอนิคมพัฒนา	District	30,686	61,447
Pluak Daeng	อำเภอปลวกแดง	District	33,484	71,531
Wang Chan	อำเภอวังจันทร์	District	22,178	26,226
Roi Et	จังหวัดร้อยเอ็ด	Province	1,256,458	1,084,985
At Samat	อำเภออาจสามารถ	District	71,060	60,592
Changhan	อำเภอจังหาร	District	46,124	40,114
Chaturaphak Phiman	อำเภอจตุรพักตรพิมาน	District	78,361	68,103
Chiang Khwan	อำเภอเชียงขวัญ	District	27,054	23,351
Kaset Wisai	อำเภอเกษตรวิสัย	District	96,557	79,125
Moei Wadi	อำเภอเมยวดี	District	21,040	18,094
Mueang Roi Et	อำเภอเมืองร้อยเอ็ด	District	145,142	145,849
Mueang Suang	อำเภอเมืองสรวง	District	22,903	18,269
Nong Hi	อำเภอหนองฮี	District	25,587	18,191
Nong Phok	อำเภอหนองพอก	District	60,841	52,564
Pathum Rat	อำเภอปทุมรัตต์	District	49,139	44,743
Phanom Phrai	อำเภอพนมไพร	District	74,934	58,698
Pho Chai	อำเภอโพธิ์ชัย	District	52,889	48,872
Phon Sai	อำเภอโพนทราย	District	25,271	21,907
Phon Thong	อำเภอโพนทอง	District	101,908	86,547
Selaphum	อำเภอเสลภูมิ	District	118,646	96,618
Si Somdet	อำเภอศรีสมเด็จ	District	37,251	33,187
Suwannaphum	อำเภอสุวรรณภูมิ	District	111,871	93,537
Thawat Buri	อำเภอธวัชบุรี	District	66,429	58,493
Thung Khao Luang	อำเภอทุ่งเขาหลวง	District	23,451	18,135
Sa Kaeo	จังหวัดสระแก้ว	Province	485,632	555,961
Aranyaprathet	อำเภออรัญประเทศ	District	73,813	88,477
Khao Chakan	อำเภอเขาฉกรรจ์	District	51,424	57,234
Khlong Hat	อำเภอคลองหาด	District	31,509	37,108
Khok Sung	อำเภอโคกสูง	District	22,516	26,592
Mueang Sa Kaeo	อำเภอเมืองสระแก้ว	District	94,275	111,322
Ta Phraya	อำเภอตาพระยา	District	45,938	53,804
Wang Nam Yen	อำเภอวังน้ำเย็น	District	56,545	64,149
Wang Sombun	อำเภอวังสมบูรณ์	District	30,668	37,335
Watthana Nakhon	อำเภอวัฒนานคร	District	78,944	79,940
Sakon Nakhon	จังหวัดสกลนคร	Province	1,040,766	941,810
Akat Amnuai	อำเภออากาศอำนวย	District	61,859	62,240
Ban Muang	อำเภอบ้านม่วง	District	63,265	54,265
Charoen Sin	อำเภอเจริญศิลป์	District	39,523	34,003
Kham Ta Kla	อำเภอคำตากล้า	District	35,804	31,208
Khok Si Suphan	อำเภอโคกศรีสุพรรณ	District	31,980	30,751
Kusuman	อำเภอกุสุมาลย์	District	41,976	37,056
Kut Bak	อำเภอกุดบาก	District	31,209	27,111
Mueang Sakon Nakhon	อำเภอเมืองสกลนคร	District	172,944	168,495
Nikhom Nam Un	อำเภอนิคมน้ำอูน	District	14,263	11,896
Phang Khon	อำเภอพังโคน	District	49,984	42,871
Phanna Nikhom	อำเภอพรรณานิคม	District	75,370	68,838
Phon Na Kaeo	อำเภอโพนนาแก้ว	District	33,599	31,500
Phu Phan	อำเภอภูพาน	District	33,830	28,779
Sawang Daen Din	อำเภอสว่างแดนดิน	District	142,027	121,842
Song Dao	อำเภอส่องดาว	District	31,275	25,421
Tao Ngoi	อำเภอเต่างอย	District	22,071	22,991
Wanon Niwat	อำเภอวานรนิวาส	District	112,722	102,464
Waritchaphum	อำเภอวาริชภูมิ	District	47,065	40,080
Samut Prakan	จังหวัดสมุทรปราการ	Province	1,028,401	1,828,694
Bang Bo	อำเภอบางบ่อ	District	85,208	105,742
Bang Phli	อำเภอบางพลี	District	141,688	326,114
Bang Sao Thong	อำเภอบางเสาธง	District	69,516	201,624
Mueang Samut Prakan	อำเภอเมืองสมุทรปราการ	District	435,122	794,867
Phra Pradaeng	อำเภอพระประแดง	District	212,027	282,245
Phra Samut Chedi	อำเภอพระสมุทรเจดีย์	District	84,840	118,102
Samut Sakhon	จังหวัดสมุทรสาคร	Province	466,281	887,191
Ban Phaeo	อำเภอบ้านแพ้ว	District	95,524	86,663
Krathum Baen	อำเภอกระทุ่มแบน	District	152,642	264,206
Mueang Samut Sakhon	อำเภอเมืองสมุทรสาคร	District	218,115	536,323
Samut Songkhram	จังหวัดสมุทรสงคราม	Province	204,177	185,564
Amphawa	อำเภออัมพวา	District	62,149	49,252
Bang Khonthi	อำเภอบางคนที	District	36,397	39,183
Mueang Samut Songkhram	อำเภอเมืองสมุทรสงคราม	District	105,631	97,130
Saraburi	จังหวัดสระบุรี	Province	575,053	717,054
Ban Mo	อำเภอบ้านหมอ	District	39,489	45,206
Chaloem Phra Kiat	อำเภอเฉลิมพระเกียรติ	District	25,616	40,009
Don Phut	อำเภอดอนพุด	District	6,957	7,963
Kaeng Khoi	อำเภอแก่งคอย	District	82,404	115,212
Muak Lek	อำเภอมวกเหล็ก	District	45,782	61,999
Mueang Saraburi	อำเภอเมืองสระบุรี	District	106,107	127,431
Nong Don	อำเภอหนองโดน	District	13,876	15,069
Nong Khae	อำเภอหนองแค	District	88,213	106,878
Nong Saeng	อำเภอหนองแซง	District	14,781	20,128
Phra Phutthabat	อำเภอพระพุทธบาท	District	70,354	65,339
Sao Hai	อำเภอเสาไห้	District	27,789	40,708
Wang Muang	อำเภอวังม่วง	District	19,802	22,212
Wihan Daeng	อำเภอวิหารแดง	District	33,883	48,899
Satun	จังหวัดสตูล	Province	247,875	274,863
Khuan Don	อำเภอควนโดน	District	19,884	22,996
Khuan Kalong	อำเภอควนกาหลง	District	27,100	29,837
La-ngu	อำเภอละงู	District	56,348	65,068
Manang	อำเภอมะนัง	District	12,292	14,085
Mueang Satun	อำเภอเมืองสตูล	District	92,150	97,892
Tha Phae	อำเภอท่าแพ	District	22,138	24,618
Thung Wa	อำเภอทุ่งหว้า	District	17,963	20,367
Singburi	จังหวัดสิงห์บุรี	Province	232,766	199,982
Bang Rachan	อำเภอบางระจัน	District	37,936	32,059
In Buri	อำเภออินทร์บุรี	District	63,829	52,999
Khai Bang Rachan	อำเภอค่ายบางระจัน	District	29,813	26,881
Mueang Sing Buri	อำเภอเมืองสิงห์บุรี	District	58,044	53,252
Phrom Buri	อำเภอพรหมบุรี	District	26,887	22,129
Tha Chang	อำเภอท่าช้าง	District	16,257	12,662
Si Saket	จังหวัดศรีสะเกษ	Province	1,405,500	1,055,980
Benchalak	อำเภอเบญจลักษ์	District	34,639	26,107
Bueng Bun	อำเภอบึงบูรพ์	District	10,586	7,704
Huai Thap Than	อำเภอห้วยทับทัน	District	38,993	28,497
Kantharalak	อำเภอกันทรลักษ์	District	189,863	147,336
Kanthararom	อำเภอกันทรารมย์	District	99,178	73,020
Khukhan	อำเภอขุขันธ์	District	141,815	108,214
Khun Han	อำเภอขุนหาญ	District	98,843	77,936
Mueang Chan	อำเภอเมืองจันทร์	District	17,462	12,320
Mueang Si Sa Ket	อำเภอเมืองศรีสะเกษ	District	133,478	113,383
Nam Kliang	อำเภอน้ำเกลี้ยง	District	40,680	31,221
Non Khun	อำเภอโนนคูณ	District	36,266	29,598
Phayu	อำเภอพยุห์	District	37,314	24,018
Pho Si Suwan	อำเภอโพธิ์ศรีสุวรรณ	District	23,289	16,269
Phrai Bueng	อำเภอไพรบึง	District	46,360	35,778
Phu Sing	อำเภอภูสิงห์	District	47,138	36,504
Prang Ku	อำเภอปรางค์กู่	District	68,305	45,605
Rasi Salai	อำเภอราษีไศล	District	80,870	58,475
Sila Lat	อำเภอศิลาลาด	District	20,637	13,811
Si Rattana	อำเภอศรีรัตนะ	District	50,474	35,856
Uthumphon Phisai	อำเภออุทุมพรพิสัย	District	108,920	71,324
Wang Hin	อำเภอวังหิน	District	44,358	35,959
Yang Chum Noi	อำเภอยางชุมน้อย	District	36,032	27,045
Songkhla	จังหวัดสงขลา	Province	1,255,662	1,481,021
Bang Klam	อำเภอบางกล่ำ	District	26,180	34,559
Chana	อำเภอจะนะ	District	92,163	103,594
Hat Yai	อำเภอหาดใหญ่	District	324,596	438,576
Khlong Hoi Khong	อำเภอคลองหอยโข่ง	District	22,933	27,359
Khuan Niang	อำเภอควนเนียง	District	34,276	34,408
Krasae Sin	อำเภอกระแสสินธุ์	District	18,412	14,971
Mueang Songkhla	อำเภอเมืองสงขลา	District	162,700	198,594
Na Mom	อำเภอนาหม่อม	District	20,597	27,955
Na Thawi	อำเภอนาทวี	District	54,772	69,676
Ranot	อำเภอระโนด	District	78,387	62,220
Rattaphum	อำเภอรัตภูมิ	District	65,585	71,860
Saba Yoi	อำเภอสะบ้าย้อย	District	55,735	65,920
Sadao	อำเภอสะเดา	District	102,217	131,095
Sathing Phra	อำเภอสทิงพระ	District	52,907	46,832
Singhanakhon	อำเภอสิงหนคร	District	79,566	81,831
Thepha	อำเภอเทพา	District	64,636	71,572
Sukhothai	จังหวัดสุโขทัย	Province	593,264	629,707
Ban Dan Lan Hoi	อำเภอบ้านด่านลานหอย	District	41,906	47,537
Khiri Mat	อำเภอคีรีมาศ	District	53,507	61,014
Kong Krailat	อำเภอกงไกรลาศ	District	61,835	70,457
Mueang Sukhothai	อำเภอเมืองสุโขทัย	District	109,195	107,018
Sawankhalok	อำเภอสวรรคโลก	District	86,570	92,263
Si Nakhon	อำเภอศรีนคร	District	29,413	30,626
Si Samrong	อำเภอศรีสำโรง	District	70,140	77,075
Si Satchanalai	อำเภอศรีสัชนาลัย	District	92,293	94,408
Thung Saliam	อำเภอทุ่งเสลี่ยม	District	48,405	49,308
Suphanburi	จังหวัดสุพรรณบุรี	Province	855,949	845,561
Bang Pla Ma	อำเภอบางปลาม้า	District	86,947	79,965
Dan Chang	อำเภอด่านช้าง	District	61,540	65,886
Doem Bang Nang Buat	อำเภอเดิมบางนางบวช	District	77,804	73,012
Don Chedi	อำเภอดอนเจดีย์	District	46,062	43,691
Mueang Suphanburi	อำเภอเมืองสุพรรณบุรี	District	158,087	167,059
Nong Ya Sai	อำเภอหนองหญ้าไซ	District	49,894	48,019
Sam Chuk	อำเภอสามชุก	District	58,223	55,442
Si Prachan	อำเภอศรีประจันต์	District	64,995	62,811
Song Phi Nong	อำเภอสองพี่น้อง	District	130,064	128,471
U Thong	อำเภออู่ทอง	District	122,333	121,205
Surat Thani	จังหวัดสุราษฎร์ธานี	Province	869,410	1,009,351
Ban Na Doem	อำเภอบ้านนาเดิม	District	20,958	22,493
Ban Na San	อำเภอบ้านนาสาร	District	66,813	69,150
Ban Ta Khun	อำเภอบ้านตาขุน	District	13,519	14,989
Chai Buri	อำเภอชัยบุรี	District	18,933	25,539
Chaiya	อำเภอไชยา	District	43,630	50,308
Don Sak	อำเภอดอนสัก	District	33,436	36,781
Kanchanadit	อำเภอกาญจนดิษฐ์	District	90,782	101,578
Khian Sa	อำเภอเคียนซา	District	36,525	46,612
Khiri Rat Nikhom	อำเภอคีรีรัฐนิคม	District	37,592	42,351
Ko Pha-ngan	อำเภอเกาะพะงัน	District	9,866	15,254
Ko Samui	อำเภอเกาะสมุย	District	34,717	57,845
Mueang Surat Thani	อำเภอเมืองสุราษฎร์ธานี	District	150,954	172,412
Phanom	อำเภอพนม	District	29,250	36,605
Phrasaeng	อำเภอพระแสง	District	52,956	66,024
Phunphin	อำเภอพุนพิน	District	90,419	91,195
Tha Chana	อำเภอท่าชนะ	District	43,884	53,075
Tha Chang	อำเภอท่าฉาง	District	28,961	32,571
Vibhavadi	อำเภอวิภาวดี	District	9,877	14,286
Wiang Sa	อำเภอเวียงสระ	District	56,338	60,283
Surin	จังหวัดสุรินทร์	Province	1,327,901	1,122,900
Buachet	อำเภอบัวเชด	District	36,320	33,862
Chom Phra	อำเภอจอมพระ	District	58,778	48,252
Chumphon Buri	อำเภอชุมพลบุรี	District	66,846	58,164
Kap Choeng	อำเภอกาบเชิง	District	61,416	45,668
Khwao Sinarin	อำเภอเขวาสินรินทร์	District	34,565	28,221
Lamduan	อำเภอลำดวน	District	28,439	25,337
Mueang Surin	อำเภอเมืองสุรินทร์	District	244,589	231,945
Non Narai	อำเภอโนนนารายณ์	District	34,141	27,617
Phanom Dong Rak	อำเภอพนมดงรัก	District	34,169	29,255
Prasat	อำเภอปราสาท	District	148,395	123,791
Rattanaburi	อำเภอรัตนบุรี	District	90,750	72,237
Samrong Thap	อำเภอสำโรงทาบ	District	52,222	41,296
Sangkha	อำเภอสังขะ	District	118,176	102,940
Sanom	อำเภอสนม	District	44,177	33,881
Sikhoraphum	อำเภอศีขรภูมิ	District	136,732	106,302
Si Narong	อำเภอศรีณรงค์	District	42,761	35,873
Tha Tum	อำเภอท่าตูม	District	95,425	78,259
Tak	จังหวัดตาก	Province	486,146	526,382
Ban Tak	อำเภอบ้านตาก	District	47,427	46,255
Mae Ramat	อำเภอแม่ระมาด	District	44,798	48,209
Mae Sot	อำเภอแม่สอด	District	106,413	121,062
Mueang Tak	อำเภอเมืองตาก	District	99,211	100,533
Phop Phra	อำเภอพบพระ	District	46,531	60,046
Sam Ngao	อำเภอสามเงา	District	34,607	32,871
Tha Song Yang	อำเภอท่าสองยาง	District	58,437	59,624
Umphang	อำเภออุ้มผาง	District	22,131	27,192
Wang Chao	อำเภอวังเจ้า	District	26,591	30,589
Trang	จังหวัดตรัง	Province	595,110	598,877
Hat Samran	อำเภอหาดสำราญ	District	14,477	14,581
Huai Yot	อำเภอห้วยยอด	District	90,930	82,795
Kantang	อำเภอกันตัง	District	79,597	83,685
Mueang Trang	อำเภอเมืองตรัง	District	147,911	148,500
Na Yong	อำเภอนาโยง	District	42,429	42,531
Palian	อำเภอปะเหลียน	District	62,063	63,899
Ratsada	อำเภอรัษฎา	District	26,118	25,857
Sikao	อำเภอสิเกา	District	31,383	38,055
Wang Wiset	อำเภอวังวิเศษ	District	36,384	40,838
Yan Ta Khao	อำเภอย่านตาขาว	District	63,818	58,135
Trat	จังหวัดตราด	Province	219,345	247,876
Bo Rai	อำเภอบ่อไร่	District	39,736	37,157
Khao Saming	อำเภอเขาสมิง	District	40,499	38,941
Khlong Yai	อำเภอคลองใหญ่	District	25,134	38,099
Ko Chang	อำเภอเกาะช้าง	District	4,399	12,346
Ko Kut	อำเภอเกาะกูด	District	2,042	2,894
Laem Ngop	อำเภอแหลมงอบ	District	17,874	17,198
Mueang Trat	อำเภอเมืองตราด	District	89,661	101,241
Ubon Ratchathani	จังหวัดอุบลราชธานี	Province	1,691,441	1,746,790
Buntharik	อำเภอบุณฑริก	District	82,588	85,208
Det Udom	อำเภอเดชอุดม	District	157,253	152,723
Don Mot Daeng	อำเภอดอนมดแดง	District	25,372	24,898
Khemarat	อำเภอเขมราฐ	District	72,020	69,330
Khong Chiam	อำเภอโขงเจียม	District	29,223	30,983
Khueang Nai	อำเภอเขื่องใน	District	105,202	98,584
Kut Khaopun	อำเภอกุดข้าวปุ้น	District	39,284	41,044
Lao Suea Kok	อำเภอเหล่าเสือโก้ก	District	24,012	25,062
Muang Sam Sip	อำเภอม่วงสามสิบ	District	78,802	82,071
Mueang Ubon Ratchathani	อำเภอเมืองอุบลราชธานี	District	214,743	243,154
Na Chaluai	อำเภอนาจะหลวย	District	50,909	51,940
Nam Khun	อำเภอน้ำขุ่น	District	28,078	30,327
Nam Yuen	อำเภอน้ำยืน	District	63,614	61,835
Na Tan	อำเภอนาตาล	District	33,384	34,808
Na Yia	อำเภอนาเยีย	District	22,961	22,813
Phibun Mangsahan	อำเภอพิบูลมังสาหาร	District	126,275	120,296
Pho Sai	อำเภอโพธิ์ไทร	District	38,947	40,803
Samrong	อำเภอสำโรง	District	49,764	51,784
Sawang Wirawong	อำเภอสว่างวีระวงศ์	District	28,462	26,035
Si Mueang Mai	อำเภอศรีเมืองใหม่	District	60,255	63,956
Sirindhorn	อำเภอสิรินธร	District	42,151	48,825
Tan Sum	อำเภอตาลสุม	District	30,099	31,097
Thung Si Udom	อำเภอทุ่งศรีอุดม	District	25,502	24,379
Trakan Phuet Phon	อำเภอตระการพืชผล	District	115,144	118,498
Warin Chamrap	อำเภอวารินชำราบ	District	147,397	166,340
Udon Thani	จังหวัดอุดรธานี	Province	1,467,158	1,288,365
Ban Dung	อำเภอบ้านดุง	District	114,689	99,759
Ban Phue	อำเภอบ้านผือ	District	102,977	89,610
Chai Wan	อำเภอไชยวาน	District	35,979	31,290
Ku Kaeo	อำเภอกู่แก้ว	District	21,321	18,614
Kumphawapi	อำเภอกุมภวาปี	District	124,136	100,109
Kut Chap	อำเภอกุดจับ	District	60,202	55,424
Mueang Udon Thani	อำเภอเมืองอุดรธานี	District	379,851	347,497
Nam Som	อำเภอน้ำโสม	District	53,253	46,692
Na Yung	อำเภอนายูง	District	23,932	23,115
Nong Han	อำเภอหนองหาน	District	112,815	91,404
Nong Saeng	อำเภอหนองแสง	District	25,558	21,902
Nong Wua So	อำเภอหนองวัวซอ	District	60,166	49,990
Non Sa-at	อำเภอโนนสะอาด	District	46,980	40,095
Phen	อำเภอเพ็ญ	District	103,535	94,888
Phibun Rak	อำเภอพิบูลย์รักษ์	District	23,063	19,347
Prachaksinlapakhom	อำเภอประจักษ์ศิลปาคม	District	23,623	19,940
Sang Khom	อำเภอสร้างคอม	District	27,433	23,227
Si That	อำเภอศรีธาตุ	District	45,516	42,713
Thung Fon	อำเภอทุ่งฝน	District	29,917	25,724
Wang Sam Mo	อำเภอวังสามหมอ	District	52,212	47,025
Uthai Thani	จังหวัดอุทัยธานี	Province	304,122	297,493
Ban Rai	อำเภอบ้านไร่	District	59,105	62,961
Huai Khot	อำเภอห้วยคต	District	17,256	18,024
Lan Sak	อำเภอลานสัก	District	53,611	50,571
Mueang Uthai Thani	อำเภอเมืองอุทัยธานี	District	50,008	48,909
Nong Chang	อำเภอหนองฉาง	District	43,889	40,294
Nong Khayang	อำเภอหนองขาหย่าง	District	15,712	13,852
Sawang Arom	อำเภอสว่างอารมณ์	District	28,645	27,626
Thap Than	อำเภอทัพทัน	District	35,896	35,256
Uttaradit	จังหวัดอุตรดิตถ	Province	464,474	438,578
Ban Khok	อำเภอบ้านโคก	District	14,759	13,403
Fak Tha	อำเภอฟากท่า	District	15,059	14,267
Laplae	อำเภอลับแล	District	57,283	53,492
Mueang Uttaradit	อำเภอเมืองอุตรดิตถ์	District	153,611	148,203
Nam Pat	อำเภอน้ำปาด	District	31,702	31,347
Phichai	อำเภอพิชัย	District	76,529	72,782
Tha Pla	อำเภอท่าปลา	District	47,058	43,030
Thong Saen Khan	อำเภอทองแสนขัน	District	32,721	28,797
Tron	อำเภอตรอน	District	35,752	33,257
Yala	จังหวัดยะลา	Province	415,537	433,167
Bannang Sata	อำเภอบันนังสตา	District	44,448	44,660
Betong	อำเภอเบตง	District	50,477	46,578
Kabang	อำเภอกาบัง	District	12,851	20,009
Krong Pinang	อำเภอกรงปินัง	District	18,308	24,487
Mueang Yala	อำเภอเมืองยะลา	District	154,634	145,319
Raman	อำเภอรามัน	District	73,408	80,927
Than To	อำเภอธารโต	District	17,716	18,552
Yaha	อำเภอยะหา	District	43,695	52,636
Yasothon	จังหวัดยโสธร	Province	561,430	487,976
Kham Khuean Kaeo	อำเภอคำเขื่อนแก้ว	District	77,420	57,881
Kho Wang	อำเภอค้อวัง	District	27,604	22,418
Kut Chum	อำเภอกุดชุม	District	68,023	55,933
Loeng Nok Tha	อำเภอเลิงนกทา	District	95,408	88,118
Maha Chana Chai	อำเภอมหาชนะชัย	District	60,540	49,182
Mueang Yasothon	อำเภอเมืองยโสธร	District	133,910	130,313
Pa Tio	อำเภอป่าติ้ว	District	36,326	31,773
Sai Mun	อำเภอทรายมูล	District	32,917	24,785
Thai Charoen	อำเภอไทยเจริญ	District	29,282	27,572
Prathet Thai [Thailand]	ประเทศไทย	Kingdom	60,916,441	65,981,659