国コード	第二行政区画コード	日本語表記	英語表記
JP	00000	判定不明	unknown
JP	01000	北海道
JP	01100	札幌市	sapporo-shi
JP	01101	札幌市中央区	sapporo-shi chuo-ku
JP	01102	札幌市北区	sapporo-shi kita-ku
JP	01103	札幌市東区	sapporo-shi higashi-ku
JP	01104	札幌市白石区	sapporo-shi shiroishi-ku
JP	01105	札幌市豊平区	sapporo-shi toyohira-ku
JP	01106	札幌市南区	sapporo-shi minami-ku
JP	01107	札幌市西区	sapporo-shi nishi-ku
JP	01108	札幌市厚別区	sapporo-shi atsubetsu-ku
JP	01109	札幌市手稲区	sapporo-shi teine-ku
JP	01110	札幌市清田区	sapporo-shi kiyota-ku
JP	01202	函館市	hakodate-shi
JP	01203	小樽市	otaru-shi
JP	01204	旭川市	asahikawa-shi
JP	01205	室蘭市	muroran-shi
JP	01206	釧路市	kushiro-shi
JP	01207	帯広市	obihiro-shi
JP	01208	北見市	kitami-shi
JP	01209	夕張市	yubari-shi
JP	01210	岩見沢市	iwamizawa-shi
JP	01211	網走市	abashiri-shi
JP	01212	留萌市	rumoi-shi
JP	01213	苫小牧市	tomakomai-shi
JP	01214	稚内市	wakkanai-shi
JP	01215	美唄市	bibai-shi
JP	01216	芦別市	ashibetsu-shi
JP	01217	江別市	ebetsu-shi
JP	01218	赤平市	akabira-shi
JP	01219	紋別市	monbetsu-shi
JP	01220	士別市	shibetsu-shi
JP	01221	名寄市	nayoro-shi
JP	01222	三笠市	mikasa-shi
JP	01223	根室市	nemuro-shi
JP	01224	千歳市	chitose-shi
JP	01225	滝川市	takikawa-shi
JP	01226	砂川市	sunagawa-shi
JP	01227	歌志内市	utashinai-shi
JP	01228	深川市	fukagawa-shi
JP	01229	富良野市	furano-shi
JP	01230	登別市	noboribetsu-shi
JP	01231	恵庭市	eniwa-shi
JP	01233	伊達市	date-shi
JP	01234	北広島市	kitahiroshima-shi
JP	01235	石狩市	ishikari-shi
JP	01236	北斗市	hokuto-shi
JP	01303	当別町	tobetsu-cho
JP	01304	新篠津村	shinshinotsu-mura
JP	01331	松前町	matsumae-cho
JP	01332	福島町	fukushima-cho
JP	01333	知内町	shiriuchi-cho
JP	01334	木古内町	kikonai-cho
JP	01337	七飯町	nanae-cho
JP	01343	鹿部町	shikabe-cho
JP	01345	森町	mori-machi
JP	01346	八雲町	yakumo-cho
JP	01347	長万部町	oshamanbe-cho
JP	01361	江差町	esashi-cho
JP	01362	上ノ国町	kaminokuni-cho
JP	01363	厚沢部町	assabu-cho
JP	01364	乙部町	otobe-cho
JP	01367	奥尻町	okushiri-cho
JP	01370	今金町	imakane-cho
JP	01371	せたな町	setana-cho
JP	01391	島牧村	shimamaki-mura
JP	01392	寿都町	suttsu-cho
JP	01393	黒松内町	kuromatsunai-cho
JP	01394	蘭越町	rankoshi-cho
JP	01395	ニセコ町	niseko-cho
JP	01396	真狩村	makkari-mura
JP	01397	留寿都村	rusutsu-mura
JP	01398	喜茂別町	kimobetsu-cho
JP	01399	京極町	kyogoku-cho
JP	01400	倶知安町	kucchyan-cho
JP	01401	共和町	kyowa-cho
JP	01402	岩内町	iwanai-cho
JP	01403	泊村	tomari-mura
JP	01404	神恵内村	kamoenai-mura
JP	01405	積丹町	shakotan-cho
JP	01406	古平町	furubira-cho
JP	01407	仁木町	niki-cho
JP	01408	余市町	yoichi-cho
JP	01409	赤井川村	akaigawa-mura
JP	01423	南幌町	nanporo-cho
JP	01424	奈井江町	naie-cho
JP	01425	上砂川町	kamisunagawa-cho
JP	01427	由仁町	yuni-cho
JP	01428	長沼町	naganuma-cho
JP	01429	栗山町	kuriyama-cho
JP	01430	月形町	tsukigata-cho
JP	01431	浦臼町	urausu-cho
JP	01432	新十津川町	shintotsukawa-cho
JP	01433	妹背牛町	moseushi-cho
JP	01434	秩父別町	chippubetsu-cho
JP	01436	雨竜町	uryu-cho
JP	01437	北竜町	hokuryu-cho
JP	01438	沼田町	numata-cho
JP	01439	幌加内町	horokanai-cho
JP	01452	鷹栖町	takasu-cho
JP	01453	東神楽町	higashikagura-cho
JP	01454	当麻町	toma-cho
JP	01455	比布町	pippu-cho
JP	01456	愛別町	aibetsu-cho
JP	01457	上川町	kamikawa-cho
JP	01458	東川町	higashikawa-cho
JP	01459	美瑛町	biei-cho
JP	01460	上富良野町	kamifurano-cho
JP	01461	中富良野町	nakafurano-cho
JP	01462	南富良野町	minamifurano-cho
JP	01463	占冠村	shimukappu-mura
JP	01464	和寒町	wassamu-cho
JP	01465	剣淵町	kenbuchi-cho
JP	01468	下川町	shimokawa-cho
JP	01469	美深町	bifuka-cho
JP	01470	音威子府村	otoineppu-mura
JP	01471	中川町	nakagawa-cho
JP	01472	幌加内町	horokanai-cho
JP	01481	増毛町	mashike-cho
JP	01482	小平町	obira-cho
JP	01483	苫前町	tomamae-cho
JP	01484	羽幌町	haboro-cho
JP	01485	初山別村	shosanbetsu-mura
JP	01486	遠別町	enbetsu-cho
JP	01487	天塩町	teshio-cho
JP	01488	幌延町	horonobe-cho
JP	01511	猿払村	sarufutsu-mura
JP	01512	浜頓別町	hamatonbetsu-cho
JP	01513	中頓別町	nakatonbetsu-cho
JP	01514	枝幸町	esashi-cho
JP	01516	豊富町	toyotomi-cho
JP	01517	礼文町	rebun-cho
JP	01518	利尻町	rishiri-cho
JP	01519	利尻富士町	rishirifuji-cho
JP	01520	幌延町	horonobe-cho
JP	01543	美幌町	bihoro-cho
JP	01544	津別町	tsubetsu-cho
JP	01545	斜里町	shari-cho
JP	01546	清里町	kiyosato-cho
JP	01547	小清水町	koshimizu-cho
JP	01549	訓子府町	kunneppu-cho
JP	01550	置戸町	oketo-cho
JP	01552	佐呂間町	saroma-cho
JP	01555	遠軽町	engaru-cho
JP	01558	上湧別町	kamiyubetsu-cho
JP	01559	湧別町	yubetsu-cho
JP	01560	滝上町	takinoe-cho
JP	01561	興部町	okoppe-cho
JP	01562	西興部村	nishiokoppe-mura
JP	01563	雄武町	omu-cho
JP	01564	大空町	ozora-cho
JP	01571	豊浦町	toyora-cho
JP	01575	壮瞥町	sobetsu-cho
JP	01578	白老町	shiraoi-cho
JP	01581	厚真町	atsuma-cho
JP	01584	洞爺湖町	toyako-cho
JP	01585	安平町	abira-cho
JP	01586	むかわ町	mukawa-cho
JP	01601	日高町	hidaka-cho
JP	01602	平取町	biratori-cho
JP	01604	新冠町	niikappu-cho
JP	01607	浦河町	urakawa-cho
JP	01608	様似町	samani-cho
JP	01609	えりも町	erimo-cho
JP	01610	新ひだか町	shinhidaka-cho
JP	01631	音更町	otofuke-cho
JP	01632	士幌町	shihoro-cho
JP	01633	上士幌町	kamishihoro-cho
JP	01634	鹿追町	shikaoi-cho
JP	01635	新得町	shintoku-cho
JP	01636	清水町	shimizu-cho
JP	01637	芽室町	memuro-cho
JP	01638	中札内村	nakasatsunai-mura
JP	01639	更別村	sarabetsu-mura
JP	01641	大樹町	taiki-cho
JP	01642	広尾町	hiro-cho
JP	01643	幕別町	makubetsu-cho
JP	01644	池田町	ikeda-cho
JP	01645	豊頃町	toyokoro-cho
JP	01646	本別町	honbetsu-cho
JP	01647	足寄町	ashoro-cho
JP	01648	陸別町	rikubetsu-cho
JP	01649	浦幌町	urahoro-cho
JP	01661	釧路町	kushiro-cho
JP	01662	厚岸町	akkeshi-cho
JP	01663	浜中町	hamanaka-cho
JP	01664	標茶町	shibechya-cho
JP	01665	弟子屈町	teshikaga-cho
JP	01667	鶴居村	tsurui-mura
JP	01668	白糠町	shiranuka-cho
JP	01691	別海町	betsukai-cho
JP	01692	中標津町	nakashibetsu-cho
JP	01693	標津町	shibetsu-cho
JP	01694	羅臼町	rausu-cho
JP	02000	青森
JP	02201	青森市	aomori-shi
JP	02202	弘前市	hirosaki-shi
JP	02203	八戸市	hachinohe-shi
JP	02204	黒石市	kuroishi-shi
JP	02205	五所川原市	goshogawara-shi
JP	02206	十和田市	towada-shi
JP	02207	三沢市	misawa-shi
JP	02208	むつ市	mutsu-shi
JP	02209	つがる市	tsugaru-shi
JP	02210	平川市	hirakawa-shi
JP	02301	平内町	hiranai-machi
JP	02303	今別町	imabetsu-machi
JP	02304	蓬田村	yomogita-mura
JP	02307	外ヶ浜町	sotogahama-machi
JP	02321	鰺ヶ沢町	ajigasawa-machi
JP	02323	深浦町	fukaura-machi
JP	02343	西目屋村	nishimeya-mura
JP	02361	藤崎町	fujisaki-machi
JP	02362	大鰐町	owani-machi
JP	02367	田舎館村	inakadate-mura
JP	02381	板柳町	itayanagi-machi
JP	02384	鶴田町	tsuruta-machi
JP	02387	中泊町	nakadomari-machi
JP	02401	野辺地町	noheji-machi
JP	02402	七戸町	shichinohe-machi
JP	02405	六戸町	rokunohe-machi
JP	02406	横浜町	yokohama-machi
JP	02408	東北町	tohoku-machi
JP	02411	六ヶ所村	rokkasho-mura
JP	02412	おいらせ町	oirase-cho
JP	02423	大間町	oma-machi
JP	02424	東通村	higashidori-mura
JP	02425	風間浦村	kazamaura-mura
JP	02426	佐井村	sai-mura
JP	02441	三戸町	sannohe-machi
JP	02442	五戸町	gonohe-machi
JP	02443	田子町	takko-machi
JP	02445	南部町	nanbu-cho
JP	02446	階上町	hashikami-cho
JP	02450	新郷村	shingo-mura
JP	03000	岩手
JP	03201	盛岡市	morioka-shi
JP	03202	宮古市	miyako-shi
JP	03203	大船渡市	ofunato-shi
JP	03205	花巻市	hanamaki-shi
JP	03206	北上市	kitakami-shi
JP	03207	久慈市	kuji-shi
JP	03208	遠野市	tono-shi
JP	03209	一関市	ichinoseki-shi
JP	03210	陸前高田市	rikuzentakata-shi
JP	03211	釜石市	kamaishi-shi
JP	03213	二戸市	ninohe-shi
JP	03214	八幡平市	hachimantai-shi
JP	03215	奥州市	oshu-shi
JP	03216	滝沢市	takizawa-shi
JP	03301	雫石町	shizukuishi-cho
JP	03302	葛巻町	kuzumaki-machi
JP	03303	岩手町	iwate-machi
JP	03305	滝沢村	takizawa-mura
JP	03321	紫波町	shiwa-cho
JP	03322	矢巾町	yahaba-cho
JP	03366	西和賀町	nishiwaga-machi
JP	03381	金ケ崎町	kanegasaki-cho
JP	03402	平泉町	hiraizumi-cho
JP	03422	藤沢町	fujisawa-cho
JP	03441	住田町	sumita-cho
JP	03461	大槌町	otsuchi-cho
JP	03482	山田町	yamada-machi
JP	03483	岩泉町	iwaizumi-cho
JP	03484	田野畑村	tanohata-mura
JP	03485	普代村	fudai-mura
JP	03487	川井村	kawai-mura
JP	03501	軽米町	karumai-machi
JP	03503	野田村	noda-mura
JP	03506	九戸村	kunohe-mura
JP	03507	洋野町	hirono-cho
JP	03524	一戸町	ichinohe-machi
JP	04000	宮城
JP	04100	仙台市	sendai-shi
JP	04101	仙台市青葉区	sendai-shi aoba-ku
JP	04102	仙台市宮城野区	sendai-shi miyagino-ku
JP	04103	仙台市若林区	sendai-shi wakabayashi-ku
JP	04104	仙台市太白区	sendai-shi taihaku-ku
JP	04105	仙台市泉区	sendai-shi izumi-ku
JP	04202	石巻市	ishinomaki-shi
JP	04203	塩竈市	shiogama-shi
JP	04205	気仙沼市	kesennuma-shi
JP	04206	白石市	shiroishi-shi
JP	04207	名取市	natori-shi
JP	04208	角田市	kakuda-shi
JP	04209	多賀城市	tagajo-shi
JP	04211	岩沼市	iwanuma-shi
JP	04212	登米市	tome-shi
JP	04213	栗原市	kurihara-shi
JP	04214	東松島市	higashimatsushima-shi
JP	04215	大崎市	osaki-shi
JP	04216	富谷市	tomiya-shi
JP	04301	蔵王町	zao-machi
JP	04302	七ヶ宿町	shichikashuku-machi
JP	04321	大河原町	ogawara-machi
JP	04322	村田町	murata-machi
JP	04323	柴田町	shibata-machi
JP	04324	川崎町	kawasaki-machi
JP	04341	丸森町	marumori-machi
JP	04361	亘理町	watari-cho
JP	04362	山元町	yamamoto-cho
JP	04401	松島町	matsushima-machi
JP	04404	七ヶ浜町	shichigahama-machi
JP	04406	利府町	rifu-cho
JP	04421	大和町	taiwa-cho
JP	04422	大郷町	osato-cho
JP	04423	富谷町	tomiya-machi
JP	04424	大衡村	ohira-mura
JP	04444	色麻町	shikama-cho
JP	04445	加美町	kami-machi
JP	04501	涌谷町	wakuya-cho
JP	04505	美里町	misato-machi
JP	04581	女川町	onagawa-cho
JP	04603	本吉町	motoyoshi-cho
JP	04606	南三陸町	minamisanriku-cho
JP	05000	秋田
JP	05201	秋田市	akita-shi
JP	05202	能代市	noshiro-shi
JP	05203	横手市	yokote-shi
JP	05204	大館市	odate-shi
JP	05206	男鹿市	oga-shi
JP	05207	湯沢市	yuzawa-shi
JP	05209	鹿角市	kadhuno-shi
JP	05210	由利本荘市	yurihonjo-shi
JP	05211	潟上市	katagami-shi
JP	05212	大仙市	daisen-shi
JP	05213	北秋田市	kitaakita-shi
JP	05214	にかほ市	nikaho-shi
JP	05215	仙北市	senboku-shi
JP	05303	小坂町	kosaka-machi
JP	05327	上小阿仁村	kamikoani-mura
JP	05346	藤里町	fujisato-machi
JP	05348	三種町	mitane-cho
JP	05349	八峰町	happo-cho
JP	05361	五城目町	gojome-machi
JP	05363	八郎潟町	hachirogata-machi
JP	05366	井川町	ikawa-machi
JP	05368	大潟村	ogata-mura
JP	05434	美郷町	misato-cho
JP	05463	羽後町	ugo-machi
JP	05464	東成瀬村	higashinaruse-mura
JP	06000	山形
JP	06201	山形市	yamagata-shi
JP	06202	米沢市	yonezawa-shi
JP	06203	鶴岡市	tsuruoka-shi
JP	06204	酒田市	sakata-shi
JP	06205	新庄市	shinjo-shi
JP	06206	寒河江市	sagae-shi
JP	06207	上山市	kaminoyama-shi
JP	06208	村山市	murayama-shi
JP	06209	長井市	nagai-shi
JP	06210	天童市	tendo-shi
JP	06211	東根市	higashine-shi
JP	06212	尾花沢市	obanazawa-shi
JP	06213	南陽市	nanyo-shi
JP	06301	山辺町	yamanobe-machi
JP	06302	中山町	nakayama-machi
JP	06321	河北町	kahoku-cho
JP	06322	西川町	nishikawa-machi
JP	06323	朝日町	asahi-machi
JP	06324	大江町	oe-machi
JP	06341	大石田町	oishida-machi
JP	06361	金山町	kaneyama-machi
JP	06362	最上町	mogami-machi
JP	06363	舟形町	funagata-machi
JP	06364	真室川町	mamurogawa-machi
JP	06365	大蔵村	okura-mura
JP	06366	鮭川村	sakegawa-mura
JP	06367	戸沢村	tozawa-mura
JP	06381	高畠町	takahata-machi
JP	06382	川西町	kawanishi-machi
JP	06401	小国町	oguni-machi
JP	06402	白鷹町	shirataka-machi
JP	06403	飯豊町	iide-machi
JP	06426	三川町	mikawa-machi
JP	06428	庄内町	shonai-machi
JP	06461	遊佐町	yuza-machi
JP	07000	福島
JP	07201	福島市	fukushima-shi
JP	07202	会津若松市	aidhuwakamatsu-shi
JP	07203	郡山市	koriyama-shi
JP	07204	いわき市	iwaki-shi
JP	07205	白河市	shirakawa-shi
JP	07207	須賀川市	sukagawa-shi
JP	07208	喜多方市	kitakata-shi
JP	07209	相馬市	soma-shi
JP	07210	二本松市	nihonmatsu-shi
JP	07211	田村市	tamura-shi
JP	07212	南相馬市	minamisoma-shi
JP	07213	伊達市	date-shi
JP	07214	本宮市	motomiya-shi
JP	07301	桑折町	kori-machi
JP	07303	国見町	kunimi-machi
JP	07308	川俣町	kawamata-machi
JP	07322	大玉村	otama-mura
JP	07342	鏡石町	kagamiishi-machi
JP	07344	天栄村	tenei-mura
JP	07362	下郷町	shimogo-machi
JP	07364	檜枝岐村	hinoemata-mura
JP	07367	只見町	tadami-machi
JP	07368	南会津町	minamiaidhu-machi
JP	07402	北塩原村	kitashiobara-mura
JP	07405	西会津町	nishiaidhu-machi
JP	07407	磐梯町	bandai-machi
JP	07408	猪苗代町	inawashiro-machi
JP	07421	会津坂下町	aidhubange-machi
JP	07422	湯川村	yugawa-mura
JP	07423	柳津町	yanaidhu-machi
JP	07444	三島町	mishima-machi
JP	07445	金山町	kaneyama-machi
JP	07446	昭和村	showa-mura
JP	07447	会津美里町	aidhumisato-machi
JP	07461	西郷村	nishigo-mura
JP	07464	泉崎村	izumizaki-mura
JP	07465	中島村	nakajima-mura
JP	07466	矢吹町	yabuki-machi
JP	07481	棚倉町	tanagura-machi
JP	07482	矢祭町	yamatsuri-machi
JP	07483	塙町	hanawa-machi
JP	07484	鮫川村	samegawa-mura
JP	07501	石川町	ishikawa-machi
JP	07502	玉川村	tamakawa-mura
JP	07503	平田村	hirata-mura
JP	07504	浅川町	asakawa-machi
JP	07505	古殿町	furudono-machi
JP	07521	三春町	miharu-machi
JP	07522	小野町	ono-machi
JP	07541	広野町	hirono-machi
JP	07542	楢葉町	naraha-machi
JP	07543	富岡町	tomioka-machi
JP	07544	川内村	kawauchi-mura
JP	07545	大熊町	okuma-machi
JP	07546	双葉町	futaba-machi
JP	07547	浪江町	namie-machi
JP	07548	葛尾村	katsurao-mura
JP	07561	新地町	shinchi-machi
JP	07564	飯舘村	iitate-mura
JP	08000	茨城
JP	08201	水戸市	mito-shi
JP	08202	日立市	hitachi-shi
JP	08203	土浦市	tsuchiura-shi
JP	08204	古河市	koga-shi
JP	08205	石岡市	ishioka-shi
JP	08207	結城市	yuki-shi
JP	08208	龍ケ崎市	ryugasaki-shi
JP	08210	下妻市	shimotsuma-shi
JP	08211	常総市	joso-shi
JP	08212	常陸太田市	hitachiota-shi
JP	08214	高萩市	takahagi-shi
JP	08215	北茨城市	kitaibaraki-shi
JP	08216	笠間市	kasama-shi
JP	08217	取手市	toride-shi
JP	08219	牛久市	ushiku-shi
JP	08220	つくば市	tsukuba-shi
JP	08221	ひたちなか市	hitachinaka-shi
JP	08222	鹿嶋市	kashima-shi
JP	08223	潮来市	itako-shi
JP	08224	守谷市	moriya-shi
JP	08225	常陸大宮市	hitachiomiya-shi
JP	08226	那珂市	naka-shi
JP	08227	筑西市	chikusei-shi
JP	08228	坂東市	bando-shi
JP	08229	稲敷市	inashiki-shi
JP	08230	かすみがうら市	kasumigaura-shi
JP	08231	桜川市	sakuragawa-shi
JP	08232	神栖市	kamisu-shi
JP	08233	行方市	namegata-shi
JP	08234	鉾田市	hokota-shi
JP	08235	つくばみらい市	tsukubamirai-shi
JP	08236	小美玉市	omitama-shi
JP	08302	茨城町	ibaraki-machi
JP	08309	大洗町	oarai-machi
JP	08310	城里町	shirosato-machi
JP	08341	東海村	tokai-mura
JP	08364	大子町	daigo-machi
JP	08442	美浦村	miho-mura
JP	08443	阿見町	ami-machi
JP	08447	河内町	kawachi-machi
JP	08521	八千代町	yachiyo-machi
JP	08542	五霞町	goka-machi
JP	08546	境町	sakai-machi
JP	08564	利根町	tone-machi
JP	09000	栃木
JP	09201	宇都宮市	utsunomiya-shi
JP	09202	足利市	ashikaga-shi
JP	09203	栃木市	tochigi-shi
JP	09204	佐野市	sano-shi
JP	09205	鹿沼市	kanuma-shi
JP	09206	日光市	nikko-shi
JP	09208	小山市	oyama-shi
JP	09209	真岡市	moka-shi
JP	09210	大田原市	otawara-shi
JP	09211	矢板市	yaita-shi
JP	09213	那須塩原市	nasushiobara-shi
JP	09214	さくら市	sakura-shi
JP	09215	那須烏山市	nasukarasuyama-shi
JP	09216	下野市	shimotsuke-shi
JP	09301	上三川町	kaminokawa-machi
JP	09321	西方町	nishikata-machi
JP	09341	二宮町	ninomiya-machi
JP	09342	益子町	mashiko-machi
JP	09343	茂木町	motegi-machi
JP	09344	市貝町	ichikai-machi
JP	09345	芳賀町	haga-machi
JP	09361	壬生町	mibu-machi
JP	09364	野木町	nogi-machi
JP	09365	大平町	ohira-machi
JP	09366	藤岡町	fujioka-machi
JP	09367	岩舟町	iwafune-machi
JP	09368	都賀町	tsuga-machi
JP	09384	塩谷町	shioya-machi
JP	09386	高根沢町	takanezawa-machi
JP	09407	那須町	nasu-machi
