国コード	第二行政区画コード	日本語表記	英語表記
JP	09411	那珂川町	nakagawa-machi
JP	10000	群馬
JP	10201	前橋市	maebashi-shi
JP	10202	高崎市	takasaki-shi
JP	10203	桐生市	kiryu-shi
JP	10204	伊勢崎市	isesaki-shi
JP	10205	太田市	ota-shi
JP	10206	沼田市	numata-shi
JP	10207	館林市	tatebayashi-shi
JP	10208	渋川市	shibukawa-shi
JP	10209	藤岡市	fujioka-shi
JP	10210	富岡市	tomioka-shi
JP	10211	安中市	annaka-shi
JP	10212	みどり市	midori-shi
JP	10303	富士見村	fujimi-mura
JP	10344	榛東村	shinto-mura
JP	10345	吉岡町	yoshioka-machi
JP	10363	吉井町	yoshii-machi
JP	10366	上野村	ueno-mura
JP	10367	神流町	kanna-machi
JP	10382	下仁田町	shimonita-machi
JP	10383	南牧村	nanmoku-mura
JP	10384	甘楽町	kanra-machi
JP	10421	中之条町	nakanojo-machi
JP	10424	長野原町	naganohara-machi
JP	10425	嬬恋村	tsumagoi-mura
JP	10426	草津町	kusatsu-machi
JP	10427	六合村	kuni-mura
JP	10428	高山村	takayama-mura
JP	10429	東吾妻町	higashiagatsuma-machi
JP	10443	片品村	katashina-mura
JP	10444	川場村	kawaba-mura
JP	10448	昭和村	showa-mura
JP	10449	みなかみ町	minakami-machi
JP	10464	玉村町	tamamura-machi
JP	10521	板倉町	itakura-machi
JP	10522	明和町	meiwa-machi
JP	10523	千代田町	chiyoda-machi
JP	10524	大泉町	oizumi-machi
JP	10525	邑楽町	ora-machi
JP	11000	埼玉
JP	11100	さいたま市	saitama-shi
JP	11101	さいたま市西区	saitama-shi nishi-ku
JP	11102	さいたま市北区	saitama-shi kita-ku
JP	11103	さいたま市大宮区	saitama-shi omiya-ku
JP	11104	さいたま市見沼区	saitama-shi minuma-ku
JP	11105	さいたま市中央区	saitama-shi chuo-ku
JP	11106	さいたま市桜区	saitama-shi sakura-ku
JP	11107	さいたま市浦和区	saitama-shi urawa-ku
JP	11108	さいたま市南区	saitama-shi minami-ku
JP	11109	さいたま市緑区	saitama-shi midori-ku
JP	11110	さいたま市岩槻区	saitama-shi iwatsuki-ku
JP	11201	川越市	kawagoe-shi
JP	11202	熊谷市	kumagaya-shi
JP	11203	川口市	kawaguchi-shi
JP	11206	行田市	gyoda-shi
JP	11207	秩父市	chichibu-shi
JP	11208	所沢市	tokorozawa-shi
JP	11209	飯能市	hanno-shi
JP	11210	加須市	kazo-shi
JP	11211	本庄市	honjo-shi
JP	11212	東松山市	higashimatsuyama-shi
JP	11214	春日部市	kasukabe-shi
JP	11215	狭山市	sayama-shi
JP	11216	羽生市	hanyu-shi
JP	11217	鴻巣市	konosu-shi
JP	11218	深谷市	fukaya-shi
JP	11219	上尾市	ageo-shi
JP	11221	草加市	soka-shi
JP	11222	越谷市	koshigaya-shi
JP	11223	蕨市	warabi-shi
JP	11224	戸田市	toda-shi
JP	11225	入間市	iruma-shi
JP	11226	鳩ヶ谷市	hatogaya-shi
JP	11227	朝霞市	asaka-shi
JP	11228	志木市	shiki-shi
JP	11229	和光市	wako-shi
JP	11230	新座市	niiza-shi
JP	11231	桶川市	okegawa-shi
JP	11232	久喜市	kuki-shi
JP	11233	北本市	kitamoto-shi
JP	11234	八潮市	yashio-shi
JP	11235	富士見市	fujimi-shi
JP	11237	三郷市	misato-shi
JP	11238	蓮田市	hasuda-shi
JP	11239	坂戸市	sakado-shi
JP	11240	幸手市	satte-shi
JP	11241	鶴ヶ島市	tsurugashima-shi
JP	11242	日高市	hidaka-shi
JP	11243	吉川市	yoshikawa-shi
JP	11245	ふじみ野市	fujimino-shi
JP	11246	白岡市	shiraoka-shi
JP	11301	伊奈町	ina-machi
JP	11324	三芳町	miyoshi-machi
JP	11326	毛呂山町	moroyama-machi
JP	11327	越生町	ogose-machi
JP	11341	滑川町	namegawa-machi
JP	11342	嵐山町	ranzan-machi
JP	11343	小川町	ogawa-machi
JP	11346	川島町	kawajima-machi
JP	11347	吉見町	yoshimi-machi
JP	11348	鳩山町	hatoyama-machi
JP	11349	ときがわ町	tokigawa-machi
JP	11361	横瀬町	yokoze-machi
JP	11362	皆野町	minano-machi
JP	11363	長瀞町	nagatoro-machi
JP	11365	小鹿野町	ogano-machi
JP	11369	東秩父村	higashichichibu-mura
JP	11381	美里町	misato-machi
JP	11383	神川町	kamikawa-machi
JP	11385	上里町	kamisato-machi
JP	11408	寄居町	yorii-machi
JP	11421	騎西町	kisai-machi
JP	11424	北川辺町	kitakawabe-machi
JP	11425	大利根町	otone-machi
JP	11442	宮代町	miyashiro-machi
JP	11445	白岡町	shiraoka-machi
JP	11446	菖蒲町	shobu-machi
JP	11461	栗橋町	kurihashi-machi
JP	11462	鷲宮町	washimiya-machi
JP	11464	杉戸町	sugito-machi
JP	11465	松伏町	matsubushi-machi
JP	12000	千葉
JP	12100	千葉市	chiba-shi
JP	12101	千葉市中央区	chiba-shi chuo-ku
JP	12102	千葉市花見川区	chiba-shi hanamigawa-ku
JP	12103	千葉市稲毛区	chiba-shi inage-ku
JP	12104	千葉市若葉区	chiba-shi wakaba-ku
JP	12105	千葉市緑区	chiba-shi midori-ku
JP	12106	千葉市美浜区	chiba-shi mihama-ku
JP	12202	銚子市	choshi-shi
JP	12203	市川市	ichikawa-shi
JP	12204	船橋市	funabashi-shi
JP	12205	館山市	tateyama-shi
JP	12206	木更津市	kisaradhu-shi
JP	12207	松戸市	matsudo-shi
JP	12208	野田市	noda-shi
JP	12210	茂原市	mobara-shi
JP	12211	成田市	narita-shi
JP	12212	佐倉市	sakura-shi
JP	12213	東金市	togane-shi
JP	12215	旭市	asahi-shi
JP	12216	習志野市	narashino-shi
JP	12217	柏市	kashiwa-shi
JP	12218	勝浦市	katsura-shi
JP	12219	市原市	ichihara-shi
JP	12220	流山市	nagareyama-shi
JP	12221	八千代市	yachiyo-shi
JP	12222	我孫子市	abiko-shi
JP	12223	鴨川市	kamogawa-shi
JP	12224	鎌ケ谷市	kamagaya-shi
JP	12225	君津市	kimitsu-shi
JP	12226	富津市	futtsu-shi
JP	12227	浦安市	urayasu-shi
JP	12228	四街道市	yotsukaido-shi
JP	12229	袖ケ浦市	sodegaura-shi
JP	12230	八街市	yachimata-shi
JP	12231	印西市	inzai-shi
JP	12232	白井市	shiroi-shi
JP	12233	富里市	tomisato-shi
JP	12234	南房総市	minamiboso-shi
JP	12235	匝瑳市	sosa-shi
JP	12236	香取市	katori-shi
JP	12237	山武市	sanmu-shi
JP	12238	いすみ市	isumi-shi
JP	12239	大綱白里市	oamishirasato-shi
JP	12322	酒々井町	shisui-machi
JP	12325	印旛村	inba-mura
JP	12328	本埜村	motono-mura
JP	12329	栄町	sakae-machi
JP	12342	神崎町	kozaki-machi
JP	12347	多古町	tako-machi
JP	12349	東庄町	tonosho-machi
JP	12402	大網白里町	oamishirasato-machi
JP	12403	九十九里町	kujukuri-machi
JP	12409	芝山町	shibayama-machi
JP	12410	横芝光町	yokoshibahikari-machi
JP	12421	一宮町	ichinomiya-machi
JP	12422	睦沢町	mutsuzawa-machi
JP	12423	長生村	chosei-mura
JP	12424	白子町	shirako-machi
JP	12426	長柄町	nagara-machi
JP	12427	長南町	chonan-machi
JP	12441	大多喜町	otaki-machi
JP	12443	御宿町	onjuku-machi
JP	12463	鋸南町	kyonan-machi
JP	13000	東京
JP	13101	千代田区	chiyoda-ku
JP	13102	中央区	chuo-ku
JP	13103	港区	minato-ku
JP	13104	新宿区	shinjuku-ku
JP	13105	文京区	bunkyo-ku
JP	13106	台東区	taito-ku
JP	13107	墨田区	sumida-ku
JP	13108	江東区	koto-ku
JP	13109	品川区	shinagawa-ku
JP	13110	目黒区	meguro-ku
JP	13111	大田区	ota-ku
JP	13112	世田谷区	setagaya-ku
JP	13113	渋谷区	shibuya-ku
JP	13114	中野区	nakano-ku
JP	13115	杉並区	suginami-ku
JP	13116	豊島区	toshima-ku
JP	13117	北区	kita-ku
JP	13118	荒川区	arakawa-ku
JP	13119	板橋区	itabashi-ku
JP	13120	練馬区	nerima-ku
JP	13121	足立区	adachi-ku
JP	13122	葛飾区	katsushika-ku
JP	13123	江戸川区	edogawa-ku
JP	13201	八王子市	hachioji-shi
JP	13202	立川市	tachikawa-shi
JP	13203	武蔵野市	musashino-shi
JP	13204	三鷹市	mitaka-shi
JP	13205	青梅市	ome-shi
JP	13206	府中市	fuchyu-shi
JP	13207	昭島市	akishima-shi
JP	13208	調布市	chofu-shi
JP	13209	町田市	machida-shi
JP	13210	小金井市	koganei-shi
JP	13211	小平市	kodaira-shi
JP	13212	日野市	hino-shi
JP	13213	東村山市	higashimurayama-shi
JP	13214	国分寺市	kokubunji-shi
JP	13215	国立市	kunitachi-shi
JP	13218	福生市	fussa-shi
JP	13219	狛江市	komae-shi
JP	13220	東大和市	higashiyamato-shi
JP	13221	清瀬市	kiyose-shi
JP	13222	東久留米市	higashikurume-shi
JP	13223	武蔵村山市	musashimurayama-shi
JP	13224	多摩市	tama-shi
JP	13225	稲城市	inagi-shi
JP	13227	羽村市	hamura-shi
JP	13228	あきる野市	akiruno-shi
JP	13229	西東京市	nishitokyo-shi
JP	13303	瑞穂町	mizuho-machi
JP	13305	日の出町	hinode-machi
JP	13307	檜原村	hinohara-mura
JP	13308	奥多摩町	okutama-machi
JP	13361	大島町	oshima-machi
JP	13362	利島村	toshima-mura
JP	13363	新島村	niijima-mura
JP	13364	神津島村	kodhushima-mura
JP	13381	三宅村	miyake-mura
JP	13382	御蔵島村	mikurajima-mura
JP	13401	八丈町	hachijo-machi
JP	13402	青ヶ島村	aogashima-mura
JP	13421	小笠原村	ogasawara-mura
JP	14000	神奈川
JP	14100	横浜市	yokohama-shi
JP	14101	横浜市鶴見区	yokohama-shi tsurumi-ku
JP	14102	横浜市神奈川区	yokohama-shi kanagawa-ku
JP	14103	横浜市西区	yokohama-shi nishi-ku
JP	14104	横浜市中区	yokohama-shi naka-ku
JP	14105	横浜市南区	yokohama-shi minami-ku
JP	14106	横浜市保土ケ谷区	yokohama-shi hodogaya-ku
JP	14107	横浜市磯子区	yokohama-shi isogo-ku
JP	14108	横浜市金沢区	yokohama-shi kanazawa-ku
JP	14109	横浜市港北区	yokohama-shi kohoku-ku
JP	14110	横浜市戸塚区	yokohama-shi totsuka-ku
JP	14111	横浜市港南区	yokohama-shi konan-ku
JP	14112	横浜市旭区	yokohama-shi asahi-ku
JP	14113	横浜市緑区	yokohama-shi midori-ku
JP	14114	横浜市瀬谷区	yokohama-shi seya-ku
JP	14115	横浜市栄区	yokohama-shi sakae-ku
JP	14116	横浜市泉区	yokohama-shi izumi-ku
JP	14117	横浜市青葉区	yokohama-shi aoba-ku
JP	14118	横浜市都筑区	yokohama-shi tsudhuki-ku
JP	14130	川崎市	kawasaki-shi
JP	14131	川崎市川崎区	kawasaki-shi kawasaki-ku
JP	14132	川崎市幸区	kawasaki-shi saiwai-ku
JP	14133	川崎市中原区	kawasaki-shi nakahara-ku
JP	14134	川崎市高津区	kawasaki-shi takatsu-ku
JP	14135	川崎市多摩区	kawasaki-shi tama-ku
JP	14136	川崎市宮前区	kawasaki-shi miyamae-ku
JP	14137	川崎市麻生区	kawasaki-shi asao-ku
JP	14150	相模原市	sagamihara-shi
JP	14151	相模原市緑区	sagamihara-shi midori-ku
JP	14152	相模原市中央区	sagamihara-shi chuo-ku
JP	14153	相模原市南区	sagamihara-shi minami-ku
JP	14201	横須賀市	yokosuka-shi
JP	14203	平塚市	hiratsuka-shi
JP	14204	鎌倉市	kamakura-shi
JP	14205	藤沢市	fujisawa-shi
JP	14206	小田原市	odawara-shi
JP	14207	茅ヶ崎市	chigasaki-shi
JP	14208	逗子市	zushi-shi
JP	14209	相模原市	sagamihara-shi
JP	14210	三浦市	miura-shi
JP	14211	秦野市	hadano-shi
JP	14212	厚木市	atsugi-shi
JP	14213	大和市	yamato-shi
JP	14214	伊勢原市	isehara-shi
JP	14215	海老名市	ebina-shi
JP	14216	座間市	zama-shi
JP	14217	南足柄市	minamiashigara-shi
JP	14218	綾瀬市	ayase-shi
JP	14301	葉山町	hayama-machi
JP	14321	寒川町	samukawa-machi
JP	14341	大磯町	oiso-machi
JP	14342	二宮町	ninomiya-machi
JP	14361	中井町	nakai-machi
JP	14362	大井町	oi-machi
JP	14363	松田町	matsuda-machi
JP	14364	山北町	yamakita-machi
JP	14366	開成町	kaisei-machi
JP	14382	箱根町	hakone-machi
JP	14383	真鶴町	manadhuru-machi
JP	14384	湯河原町	yugawara-machi
JP	14401	愛川町	aikawa-machi
JP	14402	清川村	kiyokawa-mura
JP	15000	新潟
JP	15100	新潟市	niigata-shi
JP	15101	新潟市北区	niigata-shi kita-ku
JP	15102	新潟市東区	niigata-shi higashi-ku
JP	15103	新潟市中央区	niigata-shi chuo-ku
JP	15104	新潟市江南区	niigata-shi konan-ku
JP	15105	新潟市秋葉区	niigata-shi akiha-ku
JP	15106	新潟市南区	niigata-shi minami-ku
JP	15107	新潟市西区	niigata-shi nishi-ku
JP	15108	新潟市西蒲区	niigata-shi nishikan-ku
JP	15202	長岡市	nagaoka-shi
JP	15204	三条市	sanjo-shi
JP	15205	柏崎市	kashiwazaki-shi
JP	15206	新発田市	shibata-shi
JP	15208	小千谷市	odhiya-shi
JP	15209	加茂市	kamo-shi
JP	15210	十日町市	tokamachi-shi
JP	15211	見附市	mitsuke-shi
JP	15212	村上市	murakami-shi
JP	15213	燕市	tsubame-shi
JP	15216	糸魚川市	itoigawa-shi
JP	15217	妙高市	myoko-shi
JP	15218	五泉市	gosen-shi
JP	15222	上越市	joetsu-shi
JP	15223	阿賀野市	agano-shi
JP	15224	佐渡市	sado-shi
JP	15225	魚沼市	uonuma-shi
JP	15226	南魚沼市	minamiuonuma-shi
JP	15227	胎内市	tainai-shi
JP	15307	聖籠町	seiro-machi
JP	15342	弥彦村	yahiko-mura
JP	15361	田上町	tagami-machi
JP	15385	阿賀町	aga-machi
JP	15405	出雲崎町	izumozaki-machi
JP	15441	川口町	kawaguchi-machi
JP	15461	湯沢町	yuzawa-machi
JP	15482	津南町	tsunan-machi
JP	15504	刈羽村	kariwa-mura
JP	15581	関川村	sekikawa-mura
JP	15586	粟島浦村	awashimaura-mura
JP	16000	富山
JP	16201	富山市	toyama-shi
JP	16202	高岡市	takaoka-shi
JP	16204	魚津市	uodhu-shi
JP	16205	氷見市	himi-shi
JP	16206	滑川市	namerikawa-shi
JP	16207	黒部市	kurobe-shi
JP	16208	砺波市	tonami-shi
JP	16209	小矢部市	oyabe-shi
JP	16210	南砺市	nanto-shi
JP	16211	射水市	imizu-shi
JP	16321	舟橋村	funahashi-mura
JP	16322	上市町	kamiichi-machi
JP	16323	立山町	tateyama-machi
JP	16342	入善町	nyuzen-machi
JP	16343	朝日町	asahi-machi
JP	17000	石川
JP	17201	金沢市	kanazawa-shi
JP	17202	七尾市	nanao-shi
JP	17203	小松市	komatsu-shi
JP	17204	輪島市	wajima-shi
JP	17205	珠洲市	suzu-shi
JP	17206	加賀市	kaga-shi
JP	17207	羽咋市	hakui-shi
JP	17209	かほく市	kahoku-shi
JP	17210	白山市	hakusan-shi
JP	17211	能美市	nomi-shi
JP	17212	野々市市	nonoichi-shi
JP	17324	川北町	kawakita-machi
JP	17344	野々市町	nonoichi-machi
JP	17361	津幡町	tsubata-machi
JP	17365	内灘町	uchinada-machi
JP	17384	志賀町	shika-machi
JP	17386	宝達志水町	hodatsushimizu-cho
JP	17407	中能登町	nakanoto-machi
JP	17461	穴水町	anamizu-machi
JP	17463	能登町	noto-cho
JP	18000	福井
JP	18201	福井市	fukui-shi
JP	18202	敦賀市	tsuruga-shi
JP	18204	小浜市	obama-shi
JP	18205	大野市	ono-shi
JP	18206	勝山市	katsuyama-shi
JP	18207	鯖江市	sabae-shi
JP	18208	あわら市	awara-shi
JP	18209	越前市	echizen-shi
JP	18210	坂井市	sakai-shi
JP	18322	永平寺町	eiheiji-cho
JP	18382	池田町	ikeda-cho
JP	18404	南越前町	minamiechizen-cho
JP	18423	越前町	echizen-cho
JP	18442	美浜町	mihama-cho
JP	18481	高浜町	takahama-cho
JP	18483	おおい町	oi-cho
JP	18501	若狭町	wakasa-cho
JP	19000	山梨
JP	19201	甲府市	kofu-shi
JP	19202	富士吉田市	fujiyoshida-shi
JP	19204	都留市	tsuru-shi
JP	19205	山梨市	yamanashi-shi
JP	19206	大月市	otsuki-shi
JP	19207	韮崎市	nirasaki-shi
JP	19208	南アルプス市	minamiarupusu-shi
JP	19209	北杜市	hokuto-shi
JP	19210	甲斐市	kai-shi
JP	19211	笛吹市	fuefuki-shi
JP	19212	上野原市	uenohara-shi
JP	19213	甲州市	koshu-shi
JP	19214	中央市	chuo-shi
JP	19346	市川三郷町	ichikawamisato-cho
JP	19361	増穂町	masuho-cho
JP	19362	鰍沢町	kajikazawa-cho
JP	19364	早川町	hayakawa-cho
JP	19365	身延町	minobu-cho
JP	19366	南部町	nanbu-cho
JP	19368	富士川町	fujikawa-cho
JP	19384	昭和町	showa-cho
JP	19422	道志村	doshi-mura
JP	19423	西桂町	nishikatsura-cho
JP	19424	忍野村	oshino-mura
JP	19425	山中湖村	yamanakako-mura
JP	19429	鳴沢村	narusawa-mura
JP	19430	富士河口湖町	fujikawaguchiko-machi
JP	19442	小菅村	kosuge-mura
JP	19443	丹波山村	tabayama-mura
JP	20000	長野
JP	20201	長野市	nagano-shi
JP	20202	松本市	matsumoto-shi
JP	20203	上田市	ueda-shi
JP	20204	岡谷市	okaya-shi
JP	20205	飯田市	iida-shi
JP	20206	諏訪市	suwa-shi
JP	20207	須坂市	suzaka-shi
JP	20208	小諸市	komoro-shi
JP	20209	伊那市	ina-shi
JP	20210	駒ヶ根市	komagane-shi
JP	20211	中野市	nakano-shi
JP	20212	大町市	omachi-shi
JP	20213	飯山市	iiyama-shi
JP	20214	茅野市	chino-shi
JP	20215	塩尻市	shiojiri-shi
JP	20217	佐久市	saku-shi
JP	20218	千曲市	chikuma-shi
JP	20219	東御市	tomi-shi
JP	20220	安曇野市	adhumino-shi
JP	20303	小海町	komi-machi
JP	20304	川上村	kawakami-mura
JP	20305	南牧村	minamimaki-mura
JP	20306	南相木村	minamiaiki-mura
JP	20307	北相木村	kitaaiki-mura
JP	20309	佐久穂町	sakuho-machi
JP	20321	軽井沢町	karuizawa-machi
JP	20323	御代田町	miyota-machi
JP	20324	立科町	tateshina-machi
JP	20349	青木村	aoki-mura
JP	20350	長和町	nagawa-machi
JP	20361	下諏訪町	shimosuwa-machi
JP	20362	富士見町	fujimi-machi
JP	20363	原村	hara-mura
JP	20382	辰野町	tatsuno-machi
JP	20383	箕輪町	minowa-machi
JP	20384	飯島町	iijima-machi
JP	20385	南箕輪村	minamiminowa-mura
JP	20386	中川村	nakagawa-mura
JP	20388	宮田村	miyada-mura
JP	20402	松川町	matsukawa-machi
JP	20403	高森町	takamori-machi
JP	20404	阿南町	anan-cho
JP	20406	清内路村	seinaiji-mura
JP	20407	阿智村	achi-mura
JP	20409	平谷村	hiraya-mura
JP	20410	根羽村	neba-mura
JP	20411	下條村	shimojo-mura
JP	20412	売木村	urugi-mura
JP	20413	天龍村	tenryu-mura
JP	20414	泰阜村	yasuoka-mura
JP	20415	喬木村	takagi-mura
JP	20416	豊丘村	toyoka-mura
JP	20417	大鹿村	oshika-mura
JP	20422	上松町	agematsu-machi
JP	20423	南木曽町	nagiso-machi
JP	20425	木祖村	kiso-mura
JP	20429	王滝村	otaki-mura
JP	20430	大桑村	okuwa-mura
JP	20432	木曽町	kiso-machi
JP	20446	麻績村	omi-mura
JP	20448	生坂村	ikusaka-mura
JP	20449	波田町	hata-machi
JP	20450	山形村	yamagata-mura
JP	20451	朝日村	asahi-mura
JP	20452	筑北村	chikuhoku-mura
JP	20481	池田町	ikeda-machi
